including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_polaris
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=kryo300
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.0.0-23-generic-x86_64-Ubuntu-19.04
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES= device/xiaomi/sdm845-common hardware/qcom/audio-caf/sdm845 hardware/qcom/display-caf/sdm845 hardware/qcom/media-caf/sdm845 hardware/ril-caf
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_polaris
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=kryo300
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.0.0-23-generic-x86_64-Ubuntu-19.04
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES= device/xiaomi/sdm845-common hardware/qcom/audio-caf/sdm845 hardware/qcom/display-caf/sdm845 hardware/qcom/media-caf/sdm845 hardware/ril-caf
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[ 54% 3441/6353] glob kernel/xiaomi/sdm845/include/linux/qed/qede_roce.h
[ 54% 3442/6353] glob kernel/xiaomi/sdm845/include/linux/qed/roce_common.h
[ 54% 3443/6353] glob kernel/xiaomi/sdm845/include/linux/qed/rdma_common.h
[ 54% 3444/6353] glob kernel/xiaomi/sdm845/include/linux/qed/storage_common.h
[ 54% 3445/6353] glob kernel/xiaomi/sdm845/include/linux/qed/tcp_common.h
[ 54% 3446/6353] glob kernel/xiaomi/sdm845/include/linux/qmi_encdec.h
[ 54% 3447/6353] glob kernel/xiaomi/sdm845/include/linux/qnx6_fs.h
[ 54% 3448/6353] glob kernel/xiaomi/sdm845/include/linux/qpnp
[ 54% 3449/6353] glob kernel/xiaomi/sdm845/include/linux/qpnp/pin.h
[ 54% 3450/6353] glob kernel/xiaomi/sdm845/include/linux/qpnp/pwm.h
[ 54% 3451/6353] glob kernel/xiaomi/sdm845/include/linux/qpnp/qpnp-adc.h
[ 54% 3452/6353] glob kernel/xiaomi/sdm845/include/linux/qpnp/qpnp-misc.h
[ 54% 3453/6353] glob kernel/xiaomi/sdm845/include/linux/qpnp/qpnp-pbs.h
[ 54% 3454/6353] glob kernel/xiaomi/sdm845/include/linux/qpnp/qpnp-revid.h
[ 54% 3455/6353] glob kernel/xiaomi/sdm845/include/linux/quicklist.h
[ 54% 3456/6353] glob kernel/xiaomi/sdm845/include/linux/quota.h
[ 54% 3457/6353] glob kernel/xiaomi/sdm845/include/linux/quotaops.h
[ 54% 3458/6353] glob kernel/xiaomi/sdm845/include/linux/raid
[ 54% 3459/6353] glob kernel/xiaomi/sdm845/include/linux/raid/pq.h
[ 54% 3460/6353] glob kernel/xiaomi/sdm845/include/linux/radix-tree.h
[ 54% 3461/6353] glob kernel/xiaomi/sdm845/include/linux/raid/md_u.h
[ 54% 3462/6353] glob kernel/xiaomi/sdm845/include/linux/raid/xor.h
[ 54% 3463/6353] glob kernel/xiaomi/sdm845/include/linux/raid_class.h
[ 54% 3464/6353] glob kernel/xiaomi/sdm845/include/linux/ramfs.h
[ 54% 3465/6353] glob kernel/xiaomi/sdm845/include/linux/random.h
[ 54% 3466/6353] glob kernel/xiaomi/sdm845/include/linux/range.h
[ 54% 3467/6353] glob kernel/xiaomi/sdm845/include/linux/ras.h
[ 54% 3468/6353] glob kernel/xiaomi/sdm845/include/linux/ratelimit.h
[ 54% 3469/6353] glob kernel/xiaomi/sdm845/include/linux/rational.h
[ 54% 3470/6353] glob kernel/xiaomi/sdm845/include/linux/rbtree_augmented.h
[ 54% 3471/6353] glob kernel/xiaomi/sdm845/include/linux/rbtree.h
[ 54% 3472/6353] glob kernel/xiaomi/sdm845/include/linux/rbtree_latch.h
[ 54% 3473/6353] glob kernel/xiaomi/sdm845/include/linux/rcu_sync.h
[ 54% 3474/6353] glob kernel/xiaomi/sdm845/include/linux/rculist_bl.h
[ 54% 3475/6353] glob kernel/xiaomi/sdm845/include/linux/rculist.h
[ 54% 3476/6353] glob kernel/xiaomi/sdm845/include/linux/rculist_nulls.h
[ 54% 3477/6353] glob kernel/xiaomi/sdm845/include/linux/rcupdate.h
[ 54% 3478/6353] glob kernel/xiaomi/sdm845/include/linux/rcutiny.h
[ 54% 3479/6353] glob kernel/xiaomi/sdm845/include/linux/rcutree.h
[ 54% 3480/6353] glob kernel/xiaomi/sdm845/include/linux/reboot.h
[ 54% 3481/6353] glob kernel/xiaomi/sdm845/include/linux/reciprocal_div.h
[ 54% 3482/6353] glob kernel/xiaomi/sdm845/include/linux/refcount.h
[ 54% 3483/6353] glob kernel/xiaomi/sdm845/include/linux/regmap.h
[ 54% 3484/6353] glob kernel/xiaomi/sdm845/include/linux/regset.h
[ 54% 3485/6353] glob kernel/xiaomi/sdm845/include/linux/regulator
[ 54% 3486/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/ab8500.h
[ 54% 3487/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/act8865.h
[ 54% 3488/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/cpr-regulator.h
[ 54% 3489/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/da9211.h
[ 54% 3490/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/db8500-prcmu.h
[ 54% 3491/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/driver.h
[ 54% 3492/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/consumer.h
[ 54% 3493/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/fan53555.h
[ 54% 3494/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/fixed.h
[ 55% 3495/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/gpio-regulator.h
[ 55% 3496/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/lp3971.h
[ 55% 3497/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/lp3972.h
[ 55% 3498/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/lp872x.h
[ 55% 3499/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/machine.h
[ 55% 3500/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/max1586.h
[ 55% 3501/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/max8649.h
[ 55% 3502/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/max8660.h
[ 55% 3503/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/max8952.h
[ 55% 3504/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/max8973-regulator.h
[ 55% 3505/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/msm-ldo-regulator.h
[ 55% 3506/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/mt6311.h
[ 55% 3507/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/mt6323-regulator.h
[ 55% 3508/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/mt6397-regulator.h
[ 55% 3509/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/of_regulator.h
[ 55% 3510/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/pfuze100.h
[ 55% 3511/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/proxy-consumer.h
[ 55% 3512/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/qpnp-labibb-regulator.h
[ 55% 3513/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/qpnp-regulator.h
[ 55% 3514/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/rpm-smd-regulator.h
[ 55% 3515/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/spm-regulator.h
[ 55% 3516/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/tps51632-regulator.h
[ 55% 3517/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/tps62360.h
[ 55% 3518/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/stub-regulator.h
[ 55% 3519/6353] glob kernel/xiaomi/sdm845/include/linux/remote_spinlock.h
[ 55% 3520/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/tps6507x.h
[ 55% 3521/6353] glob kernel/xiaomi/sdm845/include/linux/regulator/userspace-consumer.h
[ 55% 3522/6353] glob kernel/xiaomi/sdm845/include/linux/relay.h
[ 55% 3523/6353] glob kernel/xiaomi/sdm845/include/linux/remoteproc.h
[ 55% 3524/6353] glob kernel/xiaomi/sdm845/include/linux/reservation.h
[ 55% 3525/6353] glob kernel/xiaomi/sdm845/include/linux/reset-controller.h
[ 55% 3526/6353] glob kernel/xiaomi/sdm845/include/linux/reset
[ 55% 3527/6353] glob kernel/xiaomi/sdm845/include/linux/reset/bcm63xx_pmb.h
[ 55% 3528/6353] glob kernel/xiaomi/sdm845/include/linux/reset.h
[ 55% 3529/6353] glob kernel/xiaomi/sdm845/include/linux/resource.h
[ 55% 3530/6353] glob kernel/xiaomi/sdm845/include/linux/resource_ext.h
[ 55% 3531/6353] glob kernel/xiaomi/sdm845/include/linux/restart_block.h
[ 55% 3532/6353] glob kernel/xiaomi/sdm845/include/linux/rfkill-regulator.h
[ 55% 3533/6353] glob kernel/xiaomi/sdm845/include/linux/rhashtable.h
[ 55% 3534/6353] glob kernel/xiaomi/sdm845/include/linux/ring_buffer.h
[ 55% 3535/6353] glob kernel/xiaomi/sdm845/include/linux/rfkill.h
[ 55% 3536/6353] glob kernel/xiaomi/sdm845/include/linux/rio_drv.h
[ 55% 3537/6353] glob kernel/xiaomi/sdm845/include/linux/rio.h
[ 55% 3538/6353] glob kernel/xiaomi/sdm845/include/linux/rio_ids.h
[ 55% 3539/6353] glob kernel/xiaomi/sdm845/include/linux/rio_regs.h
[ 55% 3540/6353] glob kernel/xiaomi/sdm845/include/linux/rmap.h
[ 55% 3541/6353] glob kernel/xiaomi/sdm845/include/linux/rndis.h
[ 55% 3542/6353] glob kernel/xiaomi/sdm845/include/linux/root_dev.h
[ 55% 3543/6353] glob kernel/xiaomi/sdm845/include/linux/rq_stats.h
[ 55% 3544/6353] glob kernel/xiaomi/sdm845/include/linux/rmi.h
[ 55% 3545/6353] glob kernel/xiaomi/sdm845/include/linux/rndis_ipa.h
[ 55% 3546/6353] glob kernel/xiaomi/sdm845/include/linux/rpmsg.h
[ 55% 3547/6353] glob kernel/xiaomi/sdm845/include/linux/rslib.h
[ 55% 3548/6353] glob kernel/xiaomi/sdm845/include/linux/rtc
[ 55% 3549/6353] glob kernel/xiaomi/sdm845/include/linux/rtc/ds1286.h
[ 55% 3550/6353] glob kernel/xiaomi/sdm845/include/linux/rtc/ds1307.h
[ 55% 3551/6353] glob kernel/xiaomi/sdm845/include/linux/rtc/ds1685.h
[ 55% 3552/6353] glob kernel/xiaomi/sdm845/include/linux/rtc/m48t59.h
[ 55% 3553/6353] glob kernel/xiaomi/sdm845/include/linux/rtc/sirfsoc_rtciobrg.h
[ 55% 3554/6353] glob kernel/xiaomi/sdm845/include/linux/rtc.h
[ 55% 3555/6353] glob kernel/xiaomi/sdm845/include/linux/rtmutex.h
[ 55% 3556/6353] glob kernel/xiaomi/sdm845/include/linux/rtnetlink.h
[ 55% 3557/6353] glob kernel/xiaomi/sdm845/include/linux/rwlock_api_smp.h
[ 56% 3558/6353] glob kernel/xiaomi/sdm845/include/linux/rwlock.h
[ 56% 3559/6353] glob kernel/xiaomi/sdm845/include/linux/rwlock_types.h
[ 56% 3560/6353] glob kernel/xiaomi/sdm845/include/linux/rwsem-spinlock.h
[ 56% 3561/6353] glob kernel/xiaomi/sdm845/include/linux/rwsem.h
[ 56% 3562/6353] glob kernel/xiaomi/sdm845/include/linux/rxrpc.h
[ 56% 3563/6353] glob kernel/xiaomi/sdm845/include/linux/s3c_adc_battery.h
[ 56% 3564/6353] glob kernel/xiaomi/sdm845/include/linux/sa11x0-dma.h
[ 56% 3565/6353] glob kernel/xiaomi/sdm845/include/linux/sbitmap.h
[ 56% 3566/6353] glob kernel/xiaomi/sdm845/include/linux/scatterlist.h
[ 56% 3567/6353] glob kernel/xiaomi/sdm845/include/linux/scc.h
[ 56% 3568/6353] glob kernel/xiaomi/sdm845/include/linux/sched
[ 56% 3569/6353] glob kernel/xiaomi/sdm845/include/linux/sched/core_ctl.h
[ 56% 3570/6353] glob kernel/xiaomi/sdm845/include/linux/sched/deadline.h
[ 56% 3571/6353] glob kernel/xiaomi/sdm845/include/linux/sched/loadavg.h
[ 56% 3572/6353] glob kernel/xiaomi/sdm845/include/linux/sched/prio.h
[ 56% 3573/6353] glob kernel/xiaomi/sdm845/include/linux/sched/rt.h
[ 56% 3574/6353] glob kernel/xiaomi/sdm845/include/linux/sched/smt.h
[ 56% 3575/6353] glob kernel/xiaomi/sdm845/include/linux/sched/sysctl.h
[ 56% 3576/6353] glob kernel/xiaomi/sdm845/include/linux/sched_energy.h
[ 56% 3577/6353] glob kernel/xiaomi/sdm845/include/linux/sched_clock.h
[ 56% 3578/6353] glob kernel/xiaomi/sdm845/include/linux/sched.h
[ 56% 3579/6353] glob kernel/xiaomi/sdm845/include/linux/scif.h
[ 56% 3580/6353] glob kernel/xiaomi/sdm845/include/linux/scpi_protocol.h
[ 56% 3581/6353] glob kernel/xiaomi/sdm845/include/linux/sctp.h
[ 56% 3582/6353] glob kernel/xiaomi/sdm845/include/linux/scx200_gpio.h
[ 56% 3583/6353] glob kernel/xiaomi/sdm845/include/linux/screen_info.h
[ 56% 3584/6353] glob kernel/xiaomi/sdm845/include/linux/scx200.h
[ 56% 3585/6353] glob kernel/xiaomi/sdm845/include/linux/sdb.h
[ 56% 3586/6353] glob kernel/xiaomi/sdm845/include/linux/sde_io_util.h
[ 56% 3587/6353] glob kernel/xiaomi/sdm845/include/linux/sde_rsc.h
[ 56% 3588/6353] glob kernel/xiaomi/sdm845/include/linux/sdla.h
[ 56% 3589/6353] glob kernel/xiaomi/sdm845/include/linux/seccomp.h
[ 56% 3590/6353] glob kernel/xiaomi/sdm845/include/linux/securebits.h
[ 56% 3591/6353] glob kernel/xiaomi/sdm845/include/linux/security.h
[ 56% 3592/6353] glob kernel/xiaomi/sdm845/include/linux/seemp_instrumentation.h
[ 56% 3593/6353] glob kernel/xiaomi/sdm845/include/linux/selection.h
[ 56% 3594/6353] glob kernel/xiaomi/sdm845/include/linux/selinux.h
[ 56% 3595/6353] glob kernel/xiaomi/sdm845/include/linux/sem.h
[ 56% 3596/6353] glob kernel/xiaomi/sdm845/include/linux/semaphore.h
[ 56% 3597/6353] glob kernel/xiaomi/sdm845/include/linux/seq_buf.h
[ 56% 3598/6353] glob kernel/xiaomi/sdm845/include/linux/seq_file.h
[ 56% 3599/6353] glob kernel/xiaomi/sdm845/include/linux/seq_file_net.h
[ 56% 3600/6353] glob kernel/xiaomi/sdm845/include/linux/seqno-fence.h
[ 56% 3601/6353] glob kernel/xiaomi/sdm845/include/linux/serial_8250.h
[ 56% 3602/6353] glob kernel/xiaomi/sdm845/include/linux/seqlock.h
[ 56% 3603/6353] glob kernel/xiaomi/sdm845/include/linux/serial_bcm63xx.h
[ 56% 3604/6353] glob kernel/xiaomi/sdm845/include/linux/serial_core.h
[ 56% 3605/6353] glob kernel/xiaomi/sdm845/include/linux/serial.h
[ 56% 3606/6353] glob kernel/xiaomi/sdm845/include/linux/serial_max3100.h
[ 56% 3607/6353] glob kernel/xiaomi/sdm845/include/linux/serial_pnx8xxx.h
[ 56% 3608/6353] glob kernel/xiaomi/sdm845/include/linux/serial_s3c.h
[ 56% 3609/6353] glob kernel/xiaomi/sdm845/include/linux/serial_sci.h
[ 56% 3610/6353] glob kernel/xiaomi/sdm845/include/linux/serio.h
[ 56% 3611/6353] glob kernel/xiaomi/sdm845/include/linux/set_memory.h
[ 56% 3612/6353] glob kernel/xiaomi/sdm845/include/linux/sfi_acpi.h
[ 56% 3613/6353] glob kernel/xiaomi/sdm845/include/linux/sfi.h
[ 56% 3614/6353] glob kernel/xiaomi/sdm845/include/linux/sh_clk.h
[ 56% 3615/6353] glob kernel/xiaomi/sdm845/include/linux/sh_dma.h
[ 56% 3616/6353] glob kernel/xiaomi/sdm845/include/linux/sh_eth.h
[ 56% 3617/6353] glob kernel/xiaomi/sdm845/include/linux/sh_intc.h
[ 56% 3618/6353] glob kernel/xiaomi/sdm845/include/linux/sh_timer.h
[ 56% 3619/6353] glob kernel/xiaomi/sdm845/include/linux/shdma-base.h
[ 56% 3620/6353] glob kernel/xiaomi/sdm845/include/linux/shm.h
[ 56% 3621/6353] glob kernel/xiaomi/sdm845/include/linux/shmem_fs.h
[ 57% 3622/6353] glob kernel/xiaomi/sdm845/include/linux/show_mem_notifier.h
[ 57% 3623/6353] glob kernel/xiaomi/sdm845/include/linux/shrinker.h
[ 57% 3624/6353] glob kernel/xiaomi/sdm845/include/linux/signalfd.h
[ 57% 3625/6353] glob kernel/xiaomi/sdm845/include/linux/siphash.h
[ 57% 3626/6353] glob kernel/xiaomi/sdm845/include/linux/sirfsoc_dma.h
[ 57% 3627/6353] glob kernel/xiaomi/sdm845/include/linux/sizes.h
[ 57% 3628/6353] glob kernel/xiaomi/sdm845/include/linux/signal.h
[ 57% 3629/6353] glob kernel/xiaomi/sdm845/include/linux/skb_array.h
[ 57% 3630/6353] glob kernel/xiaomi/sdm845/include/linux/skbuff.h
[ 57% 3631/6353] glob kernel/xiaomi/sdm845/include/linux/slab_def.h
[ 57% 3632/6353] glob kernel/xiaomi/sdm845/include/linux/slab.h
[ 57% 3633/6353] glob kernel/xiaomi/sdm845/include/linux/slimbus
[ 57% 3634/6353] glob kernel/xiaomi/sdm845/include/linux/slimbus/slimbus.h
[ 57% 3635/6353] glob kernel/xiaomi/sdm845/include/linux/slub_def.h
[ 57% 3636/6353] glob kernel/xiaomi/sdm845/include/linux/sm501-regs.h
[ 57% 3637/6353] glob kernel/xiaomi/sdm845/include/linux/sm501.h
[ 57% 3638/6353] glob kernel/xiaomi/sdm845/include/linux/smc911x.h
[ 57% 3639/6353] glob kernel/xiaomi/sdm845/include/linux/smc91x.h
[ 57% 3640/6353] glob kernel/xiaomi/sdm845/include/linux/smp.h
[ 57% 3641/6353] glob kernel/xiaomi/sdm845/include/linux/smpboot.h
[ 57% 3642/6353] glob kernel/xiaomi/sdm845/include/linux/smsc911x.h
[ 57% 3643/6353] glob kernel/xiaomi/sdm845/include/linux/smscphy.h
[ 57% 3644/6353] glob kernel/xiaomi/sdm845/include/linux/soc
[ 57% 3645/6353] glob kernel/xiaomi/sdm845/include/linux/soc/brcmstb
[ 57% 3646/6353] glob kernel/xiaomi/sdm845/include/linux/soc/brcmstb/brcmstb.h
[ 57% 3647/6353] glob kernel/xiaomi/sdm845/include/linux/soc/dove
[ 57% 3648/6353] glob kernel/xiaomi/sdm845/include/linux/soc/mediatek
[ 57% 3649/6353] glob kernel/xiaomi/sdm845/include/linux/soc/mediatek/infracfg.h
[ 57% 3650/6353] glob kernel/xiaomi/sdm845/include/linux/soc/dove/pmu.h
[ 57% 3651/6353] glob kernel/xiaomi/sdm845/include/linux/soc/qcom
[ 57% 3652/6353] glob kernel/xiaomi/sdm845/include/linux/soc/qcom/llcc-qcom.h
[ 57% 3653/6353] glob kernel/xiaomi/sdm845/include/linux/soc/qcom/smd-rpm.h
[ 57% 3654/6353] glob kernel/xiaomi/sdm845/include/linux/soc/qcom/wcnss_ctrl.h
[ 57% 3655/6353] glob kernel/xiaomi/sdm845/include/linux/soc/qcom/smd.h
[ 57% 3656/6353] glob kernel/xiaomi/sdm845/include/linux/soc/qcom/smem.h
[ 57% 3657/6353] glob kernel/xiaomi/sdm845/include/linux/soc/qcom/smem_state.h
[ 57% 3658/6353] glob kernel/xiaomi/sdm845/include/linux/soc/renesas
[ 57% 3659/6353] glob kernel/xiaomi/sdm845/include/linux/soc/renesas/rcar-sysc.h
[ 57% 3660/6353] glob kernel/xiaomi/sdm845/include/linux/soc/samsung
[ 57% 3661/6353] glob kernel/xiaomi/sdm845/include/linux/soc/samsung/exynos-pmu.h
[ 57% 3662/6353] glob kernel/xiaomi/sdm845/include/linux/soc/samsung/exynos-regs-pmu.h
[ 57% 3663/6353] glob kernel/xiaomi/sdm845/include/linux/soc/sunxi
[ 57% 3664/6353] glob kernel/xiaomi/sdm845/include/linux/soc/sunxi/sunxi_sram.h
[ 57% 3665/6353] glob kernel/xiaomi/sdm845/include/linux/soc/ti
[ 57% 3666/6353] glob kernel/xiaomi/sdm845/include/linux/soc/ti/knav_dma.h
[ 57% 3667/6353] glob kernel/xiaomi/sdm845/include/linux/soc/ti/knav_qmss.h
[ 57% 3668/6353] glob kernel/xiaomi/sdm845/include/linux/soc/ti/ti-msgmgr.h
[ 57% 3669/6353] glob kernel/xiaomi/sdm845/include/linux/sock_diag.h
[ 57% 3670/6353] glob kernel/xiaomi/sdm845/include/linux/socket.h
[ 57% 3671/6353] glob kernel/xiaomi/sdm845/include/linux/sonet.h
[ 57% 3672/6353] glob kernel/xiaomi/sdm845/include/linux/sony-laptop.h
[ 57% 3673/6353] glob kernel/xiaomi/sdm845/include/linux/sonypi.h
[ 57% 3674/6353] glob kernel/xiaomi/sdm845/include/linux/sort.h
[ 57% 3675/6353] glob kernel/xiaomi/sdm845/include/linux/sound.h
[ 57% 3676/6353] glob kernel/xiaomi/sdm845/include/linux/soundcard.h
[ 57% 3677/6353] glob kernel/xiaomi/sdm845/include/linux/spi
[ 57% 3678/6353] glob kernel/xiaomi/sdm845/include/linux/spi/ad7877.h
[ 57% 3679/6353] glob kernel/xiaomi/sdm845/include/linux/spi/adi_spi3.h
[ 57% 3680/6353] glob kernel/xiaomi/sdm845/include/linux/spi/ads7846.h
[ 57% 3681/6353] glob kernel/xiaomi/sdm845/include/linux/spi/at73c213.h
[ 57% 3682/6353] glob kernel/xiaomi/sdm845/include/linux/spi/at86rf230.h
[ 57% 3683/6353] glob kernel/xiaomi/sdm845/include/linux/spi/cc2520.h
[ 57% 3684/6353] glob kernel/xiaomi/sdm845/include/linux/spi/corgi_lcd.h
[ 58% 3685/6353] glob kernel/xiaomi/sdm845/include/linux/spi/ds1305.h
[ 58% 3686/6353] glob kernel/xiaomi/sdm845/include/linux/spi/eeprom.h
[ 58% 3687/6353] glob kernel/xiaomi/sdm845/include/linux/spi/flash.h
[ 58% 3688/6353] glob kernel/xiaomi/sdm845/include/linux/spi/ifx_modem.h
[ 58% 3689/6353] glob kernel/xiaomi/sdm845/include/linux/spi/l4f00242t03.h
[ 58% 3690/6353] glob kernel/xiaomi/sdm845/include/linux/spi/libertas_spi.h
[ 58% 3691/6353] glob kernel/xiaomi/sdm845/include/linux/spi/lms283gf05.h
[ 58% 3692/6353] glob kernel/xiaomi/sdm845/include/linux/spi/max7301.h
[ 58% 3693/6353] glob kernel/xiaomi/sdm845/include/linux/spi/mcp23s08.h
[ 58% 3694/6353] glob kernel/xiaomi/sdm845/include/linux/spi/mc33880.h
[ 58% 3695/6353] glob kernel/xiaomi/sdm845/include/linux/spi/mmc_spi.h
[ 58% 3696/6353] glob kernel/xiaomi/sdm845/include/linux/spi/mxs-spi.h
[ 58% 3697/6353] glob kernel/xiaomi/sdm845/include/linux/spi/pxa2xx_spi.h
[ 58% 3698/6353] glob kernel/xiaomi/sdm845/include/linux/spi/qcom-spi.h
[ 58% 3699/6353] glob kernel/xiaomi/sdm845/include/linux/spi/rspi.h
[ 58% 3700/6353] glob kernel/xiaomi/sdm845/include/linux/spi/sh_hspi.h
[ 58% 3701/6353] glob kernel/xiaomi/sdm845/include/linux/spi/sh_msiof.h
[ 58% 3702/6353] glob kernel/xiaomi/sdm845/include/linux/spi/spi-geni-qcom.h
[ 58% 3703/6353] glob kernel/xiaomi/sdm845/include/linux/spi/spi_bitbang.h
[ 58% 3704/6353] glob kernel/xiaomi/sdm845/include/linux/spi/s3c24xx.h
[ 58% 3705/6353] glob kernel/xiaomi/sdm845/include/linux/spi/spi_gpio.h
[ 58% 3706/6353] glob kernel/xiaomi/sdm845/include/linux/spi/spi_oc_tiny.h
[ 58% 3707/6353] glob kernel/xiaomi/sdm845/include/linux/spi/spi.h
[ 58% 3708/6353] glob kernel/xiaomi/sdm845/include/linux/spi/tle62x0.h
[ 58% 3709/6353] glob kernel/xiaomi/sdm845/include/linux/spi/xilinx_spi.h
[ 58% 3710/6353] glob kernel/xiaomi/sdm845/include/linux/spi/tdo24m.h
[ 58% 3711/6353] glob kernel/xiaomi/sdm845/include/linux/spinlock_api_smp.h
[ 58% 3712/6353] glob kernel/xiaomi/sdm845/include/linux/spinlock_api_up.h
[ 58% 3713/6353] glob kernel/xiaomi/sdm845/include/linux/spi/tsc2005.h
[ 58% 3714/6353] glob kernel/xiaomi/sdm845/include/linux/spinlock.h
[ 58% 3715/6353] glob kernel/xiaomi/sdm845/include/linux/spinlock_types.h
[ 58% 3716/6353] glob kernel/xiaomi/sdm845/include/linux/spinlock_types_up.h
[ 58% 3717/6353] glob kernel/xiaomi/sdm845/include/linux/spinlock_up.h
[ 58% 3718/6353] glob kernel/xiaomi/sdm845/include/linux/splice.h
[ 58% 3719/6353] glob kernel/xiaomi/sdm845/include/linux/srcu.h
[ 58% 3720/6353] glob kernel/xiaomi/sdm845/include/linux/spmi.h
[ 58% 3721/6353] glob kernel/xiaomi/sdm845/include/linux/ssb
[ 58% 3722/6353] glob kernel/xiaomi/sdm845/include/linux/ssb/ssb_driver_chipcommon.h
[ 58% 3723/6353] glob kernel/xiaomi/sdm845/include/linux/ssb/ssb_driver_extif.h
[ 58% 3724/6353] glob kernel/xiaomi/sdm845/include/linux/ssb/ssb_driver_gige.h
[ 58% 3725/6353] glob kernel/xiaomi/sdm845/include/linux/ssb/ssb_driver_mips.h
[ 58% 3726/6353] glob kernel/xiaomi/sdm845/include/linux/ssb/ssb_driver_pci.h
[ 58% 3727/6353] glob kernel/xiaomi/sdm845/include/linux/ssb/ssb_embedded.h
[ 58% 3728/6353] glob kernel/xiaomi/sdm845/include/linux/ssb/ssb.h
[ 58% 3729/6353] glob kernel/xiaomi/sdm845/include/linux/ssb/ssb_regs.h
[ 58% 3730/6353] glob kernel/xiaomi/sdm845/include/linux/ssbi.h
[ 58% 3731/6353] glob kernel/xiaomi/sdm845/include/linux/stackdepot.h
[ 58% 3732/6353] glob kernel/xiaomi/sdm845/include/linux/stackprotector.h
[ 58% 3733/6353] glob kernel/xiaomi/sdm845/include/linux/stacktrace.h
[ 58% 3734/6353] glob kernel/xiaomi/sdm845/include/linux/start_kernel.h
[ 58% 3735/6353] glob kernel/xiaomi/sdm845/include/linux/stat.h
[ 58% 3736/6353] glob kernel/xiaomi/sdm845/include/linux/statfs.h
