including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[1/1] /root/floko/out/soong/.bootstrap/bin/soong_build /root/floko/out/soong/build.ninja
[763/1044] including test/vts-testcase/hal/contexthub/V1_0/host/Android.mk ...
[764/1044] including test/vts-testcase/hal/contexthub/V1_0/target/Android.mk ...
[765/1044] including test/vts-testcase/hal/contexthub/V1_0/target_profiling/Android.mk ...
[766/1044] including test/vts-testcase/hal/contexthub/V1_0/target_replay/Android.mk ...
[767/1044] including test/vts-testcase/hal/drm/V1_0/target/Android.mk ...
[768/1044] including test/vts-testcase/hal/drm/V1_0/target_profiling/Android.mk ...
[769/1044] including test/vts-testcase/hal/drm/V1_1/adapter/Android.mk ...
[770/1044] including test/vts-testcase/hal/drm/V1_1/target/Android.mk ...
[771/1044] including test/vts-testcase/hal/drm/V1_1/target_profiling/Android.mk ...
[772/1044] including test/vts-testcase/hal/dumpstate/V1_0/target/Android.mk ...
[773/1044] including test/vts-testcase/hal/gatekeeper/V1_0/target/Android.mk ...
[774/1044] including test/vts-testcase/hal/gatekeeper/V1_0/target_profiling/Android.mk ...
[775/1044] including test/vts-testcase/hal/gatekeeper/V1_0/target_replay/Android.mk ...
[776/1044] including test/vts-testcase/hal/gnss/V1_0/host/binderize/Android.mk ...
[777/1044] including test/vts-testcase/hal/gnss/V1_0/target/Android.mk ...
[778/1044] including test/vts-testcase/hal/gnss/V1_0/target_profiling/Android.mk ...
[779/1044] including test/vts-testcase/hal/gnss/V1_1/adapter/Android.mk ...
[780/1044] including test/vts-testcase/hal/gnss/V1_1/target/Android.mk ...
[781/1044] including test/vts-testcase/hal/graphics/common/V1_1/adapter/Android.mk ...
[782/1044] including test/vts-testcase/hal/graphics/composer/V2_1/target/Android.mk ...
[783/1044] including test/vts-testcase/hal/graphics/composer/V2_1/target_profiling/Android.mk ...
[784/1044] including test/vts-testcase/hal/graphics/composer/V2_2/adapter/Android.mk ...
[785/1044] including test/vts-testcase/hal/graphics/composer/V2_2/target/Android.mk ...
[786/1044] including test/vts-testcase/hal/graphics/mapper/V2_0/target/Android.mk ...
[787/1044] including test/vts-testcase/hal/graphics/mapper/V2_0/target_profiling/Android.mk ...
[788/1044] including test/vts-testcase/hal/graphics/mapper/V2_1/adapter/Android.mk ...
[789/1044] including test/vts-testcase/hal/graphics/mapper/V2_1/target/Android.mk ...
[790/1044] including test/vts-testcase/hal/graphics/mapper/V2_1/target_profiling/Android.mk ...
[791/1044] including test/vts-testcase/hal/health/V1_0/target/Android.mk ...
[792/1044] including test/vts-testcase/hal/health/V1_0/target_profiling/Android.mk ...
[793/1044] including test/vts-testcase/hal/health/V2_0/target/Android.mk ...
[794/1044] including test/vts-testcase/hal/ir/V1_0/target/Android.mk ...
[795/1044] including test/vts-testcase/hal/ir/V1_0/target_profiling/Android.mk ...
[796/1044] including test/vts-testcase/hal/keymaster/V3_0/target/Android.mk ...
[797/1044] including test/vts-testcase/hal/keymaster/V3_0/target_profiling/Android.mk ...
[798/1044] including test/vts-testcase/hal/keymaster/V3_0/target_replay/Android.mk ...
[799/1044] including test/vts-testcase/hal/keymaster/V4_0/target/Android.mk ...
[800/1044] including test/vts-testcase/hal/keymaster/V4_0/target_profiling/Android.mk ...
[801/1044] including test/vts-testcase/hal/light/V2_0/target/Android.mk ...
[802/1044] including test/vts-testcase/hal/light/V2_0/target_profiling/Android.mk ...
[803/1044] including test/vts-testcase/hal/light/V2_0/target_replay/Android.mk ...
[804/1044] including test/vts-testcase/hal/media/omx/V1_0/host/Android.mk ...
[805/1044] including test/vts-testcase/hal/media/omx/V1_0/host_omxstore/Android.mk ...
[806/1044] including test/vts-testcase/hal/memtrack/V1_0/target/Android.mk ...
[807/1044] including test/vts-testcase/hal/memtrack/V1_0/target_profiling/Android.mk ...
[808/1044] including test/vts-testcase/hal/memtrack/V1_0/target_replay/Android.mk ...
[809/1044] including test/vts-testcase/hal/net/netd/V1_0/target/Android.mk ...
[810/1044] including test/vts-testcase/hal/net/netd/V1_0/target_profiling/Android.mk ...
[811/1044] including test/vts-testcase/hal/net/netd/V1_1/target/Android.mk ...
[812/1044] including test/vts-testcase/hal/net/netd/V1_1/target_profiling/Android.mk ...
[813/1044] including test/vts-testcase/hal/neuralnetworks/V1_0/target/Android.mk ...
[814/1044] including test/vts-testcase/hal/neuralnetworks/V1_0/target_profiling/Android.mk ...
[815/1044] including test/vts-testcase/hal/neuralnetworks/V1_1/adapter/Android.mk ...
[816/1044] including test/vts-testcase/hal/neuralnetworks/V1_1/target/Android.mk ...
[817/1044] including test/vts-testcase/hal/neuralnetworks/V1_1/target_profiling/Android.mk ...
[818/1044] including test/vts-testcase/hal/nfc/V1_0/host/binderize/Android.mk ...
[819/1044] including test/vts-testcase/hal/nfc/V1_0/host/passthrough/Android.mk ...
[820/1044] including test/vts-testcase/hal/nfc/V1_0/host_profiling/Android.mk ...
[821/1044] including test/vts-testcase/hal/nfc/V1_0/target/Android.mk ...
[822/1044] including test/vts-testcase/hal/nfc/V1_0/target_profiling/Android.mk ...
[823/1044] including test/vts-testcase/hal/nfc/V1_0/target_replay/Android.mk ...
[824/1044] including test/vts-testcase/hal/nfc/V1_1/adapter/Android.mk ...
[825/1044] including test/vts-testcase/hal/nfc/V1_1/target/Android.mk ...
[826/1044] including test/vts-testcase/hal/nfc/V1_1/target_profiling/Android.mk ...
[827/1044] including test/vts-testcase/hal/oemlock/V1_0/target/Android.mk ...
[828/1044] including test/vts-testcase/hal/oemlock/V1_0/target_profiling/Android.mk ...
[829/1044] including test/vts-testcase/hal/power/V1_0/target/Android.mk ...
[830/1044] including test/vts-testcase/hal/power/V1_0/target_profiling/Android.mk ...
[831/1044] including test/vts-testcase/hal/power/V1_0/target_replay/Android.mk ...
[832/1044] including test/vts-testcase/hal/power/V1_1/adapter/Android.mk ...
[833/1044] including test/vts-testcase/hal/power/V1_1/target/Android.mk ...
[834/1044] including test/vts-testcase/hal/power/V1_1/target_profiling/Android.mk ...
[835/1044] including test/vts-testcase/hal/power/V1_2/adapter/Android.mk ...
[836/1044] including test/vts-testcase/hal/power/V1_2/target/Android.mk ...
[837/1044] including test/vts-testcase/hal/power/V1_3/target/Android.mk ...
[838/1044] including test/vts-testcase/hal/radio/V1_0/host/Android.mk ...
[839/1044] including test/vts-testcase/hal/radio/V1_0/target/radio/Android.mk ...
[840/1044] including test/vts-testcase/hal/radio/V1_0/target/sap/Android.mk ...
[841/1044] including test/vts-testcase/hal/radio/V1_0/target_profiling/radio/Android.mk ...
[842/1044] including test/vts-testcase/hal/radio/V1_0/target_profiling/sap/Android.mk ...
[843/1044] including test/vts-testcase/hal/radio/V1_1/adapter/Android.mk ...
[844/1044] including test/vts-testcase/hal/radio/V1_1/target/radio/Android.mk ...
[845/1044] including test/vts-testcase/hal/radio/V1_2/adapter/Android.mk ...
[846/1044] including test/vts-testcase/hal/radio/V1_2/target/radio/Android.mk ...
[847/1044] including test/vts-testcase/hal/renderscript/V1_0/target/Android.mk ...
[848/1044] including test/vts-testcase/hal/renderscript/V1_0/target_profiling/Android.mk ...
[849/1044] including test/vts-testcase/hal/secure_element/V1_0/target/Android.mk ...
[850/1044] including test/vts-testcase/hal/secure_element/V1_0/target_profiling/Android.mk ...
[851/1044] including test/vts-testcase/hal/sensors/V1_0/host/Android.mk ...
[852/1044] including test/vts-testcase/hal/sensors/V1_0/host_profiling/Android.mk ...
[853/1044] including test/vts-testcase/hal/sensors/V1_0/target/Android.mk ...
[854/1044] including test/vts-testcase/hal/sensors/V1_0/target_profiling/Android.mk ...
[855/1044] including test/vts-testcase/hal/soundtrigger/V2_0/target/Android.mk ...
[856/1044] including test/vts-testcase/hal/soundtrigger/V2_0/target_profiling/Android.mk ...
[857/1044] including test/vts-testcase/hal/soundtrigger/V2_1/adapter/Android.mk ...
[858/1044] including test/vts-testcase/hal/soundtrigger/V2_1/target/Android.mk ...
[859/1044] including test/vts-testcase/hal/soundtrigger/V2_1/target_profiling/Android.mk ...
[860/1044] including test/vts-testcase/hal/tetheroffload/config/V1_0/target/Android.mk ...
[861/1044] including test/vts-testcase/hal/tetheroffload/config/V1_0/target_profiling/Android.mk ...
[862/1044] including test/vts-testcase/hal/tetheroffload/control/V1_0/target/Android.mk ...
[863/1044] including test/vts-testcase/hal/tetheroffload/control/V1_0/target_profiling/Android.mk ...
[864/1044] including test/vts-testcase/hal/thermal/V1_0/target/Android.mk ...
[865/1044] including test/vts-testcase/hal/thermal/V1_0/target_profiling/Android.mk ...
[866/1044] including test/vts-testcase/hal/thermal/V1_0/target_replay/Android.mk ...
[867/1044] including test/vts-testcase/hal/thermal/V1_0/target_stress/Android.mk ...
[868/1044] including test/vts-testcase/hal/thermal/V1_1/adapter/Android.mk ...
[869/1044] including test/vts-testcase/hal/thermal/V1_1/target/Android.mk ...
[870/1044] including test/vts-testcase/hal/thermal/V1_1/target_profiling/Android.mk ...
[871/1044] including test/vts-testcase/hal/treble/framework_vintf/Android.mk ...
[872/1044] including test/vts-testcase/hal/treble/platform_version/Android.mk ...
[873/1044] including test/vts-testcase/hal/treble/vendor_vintf/Android.mk ...
[874/1044] including test/vts-testcase/hal/treble/vintf/Android.mk ...
[875/1044] including test/vts-testcase/hal/tv/cec/V1_0/host/Android.mk ...
[876/1044] including test/vts-testcase/hal/tv/cec/V1_0/host_profiling/Android.mk ...
[877/1044] including test/vts-testcase/hal/tv/input/V1_0/host/Android.mk ...
[878/1044] including test/vts-testcase/hal/tv/input/V1_0/host_profiling/Android.mk ...
[879/1044] including test/vts-testcase/hal/tv/input/V1_0/target/Android.mk ...
[880/1044] including test/vts-testcase/hal/tv/input/V1_0/target_profiling/Android.mk ...
[881/1044] including test/vts-testcase/hal/usb/V1_0/target/Android.mk ...
[882/1044] including test/vts-testcase/hal/usb/V1_0/target_profiling/Android.mk ...
[883/1044] including test/vts-testcase/hal/usb/V1_0/target_replay/Android.mk ...
[884/1044] including test/vts-testcase/hal/usb/V1_1/adapter/Android.mk ...
[885/1044] including test/vts-testcase/hal/usb/V1_1/target/Android.mk ...
[886/1044] including test/vts-testcase/hal/usb/gadget/V1_0/host/Android.mk ...
[887/1044] including test/vts-testcase/hal/vibrator/V1_0/host/Android.mk ...
[888/1044] including test/vts-testcase/hal/vibrator/V1_0/host_profiling/Android.mk ...
[889/1044] including test/vts-testcase/hal/vibrator/V1_0/target/Android.mk ...
[890/1044] including test/vts-testcase/hal/vibrator/V1_0/target_profiling/Android.mk ...
[891/1044] including test/vts-testcase/hal/vibrator/V1_0/target_replay/Android.mk ...
[892/1044] including test/vts-testcase/hal/vibrator/V1_1/adapter/Android.mk ...
[893/1044] including test/vts-testcase/hal/vibrator/V1_1/target/Android.mk ...
[894/1044] including test/vts-testcase/hal/vibrator/V1_2/adapter/Android.mk ...
[895/1044] including test/vts-testcase/hal/vibrator/V1_2/target/Android.mk ...
[896/1044] including test/vts-testcase/hal/vr/V1_0/host/Android.mk ...
[897/1044] including test/vts-testcase/hal/vr/V1_0/target/Android.mk ...
[898/1044] including test/vts-testcase/hal/vr/V1_0/target_profiling/Android.mk ...
[899/1044] including test/vts-testcase/hal/vr/V1_0/target_replay/Android.mk ...
[900/1044] including test/vts-testcase/hal/vts_specs/Android.mk ...
[901/1044] including test/vts-testcase/hal/weaver/V1_0/target/Android.mk ...
[902/1044] including test/vts-testcase/hal/weaver/V1_0/target_profiling/Android.mk ...
[903/1044] including test/vts-testcase/hal/wifi/V1_0/app/wifi_native_test/Android.mk ...
[904/1044] including test/vts-testcase/hal/wifi/V1_0/host/Android.mk ...
[905/1044] including test/vts-testcase/hal/wifi/V1_0/target/nan/Android.mk ...
[906/1044] including test/vts-testcase/hal/wifi/V1_0/target_profiling/base/Android.mk ...
[907/1044] including test/vts-testcase/hal/wifi/V1_0/target_profiling/nan/Android.mk ...
[908/1044] including test/vts-testcase/hal/wifi/V1_1/adapter/Android.mk ...
[909/1044] including test/vts-testcase/hal/wifi/V1_1/target/base/Android.mk ...
[910/1044] including test/vts-testcase/hal/wifi/V1_1/target_profiling/base/Android.mk ...
[911/1044] including test/vts-testcase/hal/wifi/V1_2/adapter/Android.mk ...
[912/1044] including test/vts-testcase/hal/wifi/V1_2/target/Android.mk ...
[913/1044] including test/vts-testcase/hal/wifi/V1_2/target_profiling/Android.mk ...
[914/1044] including test/vts-testcase/hal/wifi/offload/V1_0/target/Android.mk ...
[915/1044] including test/vts-testcase/hal/wifi/supplicant/V1_0/target/Android.mk ...
[916/1044] including test/vts-testcase/hal/wifi/supplicant/V1_0/target_profiling/Android.mk ...
[917/1044] including test/vts-testcase/hal/wifi/supplicant/V1_1/adapter/Android.mk ...
[918/1044] including test/vts-testcase/hal/wifi/supplicant/V1_1/target/Android.mk ...
[919/1044] including test/vts-testcase/hal/wifi/supplicant/V1_1/target_profiling/Android.mk ...
[920/1044] including test/vts-testcase/kernel/api/binder/Android.mk ...
[921/1044] including test/vts-testcase/kernel/api/bpf_native_test/Android.mk ...
[922/1044] including test/vts-testcase/kernel/api/early_mount/Android.mk ...
[923/1044] including test/vts-testcase/kernel/api/hwbinder/Android.mk ...
[924/1044] including test/vts-testcase/kernel/api/libcutils/Android.mk ...
[925/1044] including test/vts-testcase/kernel/api/net/Android.mk ...
[926/1044] including test/vts-testcase/kernel/api/netd/Android.mk ...
[927/1044] including test/vts-testcase/kernel/api/proc/Android.mk ...
[928/1044] including test/vts-testcase/kernel/api/qtaguid/Android.mk ...
[929/1044] including test/vts-testcase/kernel/api/rootdir/Android.mk ...
[930/1044] including test/vts-testcase/kernel/api/selinux/Android.mk ...
[931/1044] including test/vts-testcase/kernel/api/sysfs/Android.mk ...
[932/1044] including test/vts-testcase/kernel/api/system_as_root/Android.mk ...
[933/1044] including test/vts-testcase/kernel/api/tun/Android.mk ...
[934/1044] including test/vts-testcase/kernel/config/Android.mk ...
[935/1044] including test/vts-testcase/kernel/cpu_profiling/Android.mk ...
[936/1044] including test/vts-testcase/kernel/linux_kselftest/presubmit/Android.mk ...
[937/1044] including test/vts-testcase/kernel/linux_kselftest/stable/Android.mk ...
[938/1044] including test/vts-testcase/kernel/linux_kselftest/staging/Android.mk ...
[939/1044] including test/vts-testcase/kernel/ltp/stable/Android.mk ...
[940/1044] including test/vts-testcase/kernel/ltp/staging/Android.mk ...
[941/1044] including test/vts-testcase/kernel/memory/Android.mk ...
[942/1044] including test/vts-testcase/kernel/syscall/Android.mk ...
[943/1044] including test/vts-testcase/kernel/version/Android.mk ...
[944/1044] including test/vts-testcase/nbu/Android.mk ...
[945/1044] including test/vts-testcase/performance/audio_loopback_test/Android.mk ...
[946/1044] including test/vts-testcase/performance/binder_benchmark/binder_performance_systrace_test/Android.mk ...
[947/1044] including test/vts-testcase/performance/binder_benchmark/binder_performance_test/Android.mk ...
[948/1044] including test/vts-testcase/performance/binder_throughput_test/binder_throughput_benchmark/Android.mk ...
[949/1044] including test/vts-testcase/performance/binder_throughput_test/binder_throughput_benchmark_systrace/Android.mk ...
[950/1044] including test/vts-testcase/performance/fmq_benchmark/Android.mk ...
[951/1044] including test/vts-testcase/performance/hal_coverage_measurement/Android.mk ...
[952/1044] including test/vts-testcase/performance/hidl_trace_recorder/Android.mk ...
[953/1044] including test/vts-testcase/performance/hwbinder_benchmark/binderize/Android.mk ...
[954/1044] including test/vts-testcase/performance/hwbinder_benchmark/binderize_systrace/Android.mk ...
[955/1044] including test/vts-testcase/performance/hwbinder_benchmark/passthrough/Android.mk ...
[956/1044] including test/vts-testcase/performance/hwbinder_benchmark/passthrough_systrace/Android.mk ...
[957/1044] including test/vts-testcase/performance/hwbinder_latency_test/binderize/Android.mk ...
[958/1044] including test/vts-testcase/performance/hwbinder_latency_test/binderize_systrace/Android.mk ...
[959/1044] including test/vts-testcase/performance/hwbinder_latency_test/passthrough/Android.mk ...
[960/1044] including test/vts-testcase/performance/hwbinder_latency_test/passthrough_systrace/Android.mk ...
[961/1044] including test/vts-testcase/performance/hwbinder_throughput_test/binderize/Android.mk ...
[962/1044] including test/vts-testcase/performance/hwbinder_throughput_test/binderize_systrace/Android.mk ...
[963/1044] including test/vts-testcase/performance/hwbinder_throughput_test/passthrough/Android.mk ...
[964/1044] including test/vts-testcase/performance/hwbinder_throughput_test/passthrough_systrace/Android.mk ...
[965/1044] including test/vts-testcase/security/Android.mk ...
[966/1044] including test/vts-testcase/vndk/abi/Android.mk ...
[967/1044] including test/vts-testcase/vndk/dependency/Android.mk ...
[968/1044] including test/vts-testcase/vndk/files/Android.mk ...
[969/1044] including test/vts-testcase/vndk/hidl/bufferpool/V1_0/target/Android.mk ...
[970/1044] including test/vts-testcase/vndk/open_libraries/Android.mk ...
[971/1044] including test/vts/agents/apps/vts_agent_app/Android.mk ...
[972/1044] including test/vts/agents/hal/Android.mk ...
[973/1044] including test/vts/compilation_tools/vtsc/test/Android.mk ...
[974/1044] including test/vts/drivers/shell/Android.mk ...
[975/1044] including test/vts/hals/light/bullhead/Android.mk ...
[976/1044] including test/vts/harnesses/tradefed/tests/Android.mk ...
[977/1044] including test/vts/proto/Android.mk ...
[978/1044] including test/vts/runners/target/gtest/Android.mk ...
[979/1044] including test/vts/specification/Android.mk ...
[980/1044] including test/vts/testcases/codelab/hello_world/Android.mk ...
[981/1044] including test/vts/testcases/codelab/hello_world_multi/Android.mk ...
[982/1044] including test/vts/testcases/codelab/hello_world_sl4a/Android.mk ...
[983/1044] including test/vts/testcases/codelab/hello_world_staging/Android.mk ...
[984/1044] including test/vts/testcases/codelab/host_multi_hal/Android.mk ...
[985/1044] including test/vts/testcases/codelab/target_binary/Android.mk ...
[986/1044] including test/vts/testcases/host/camera_its/Android.mk ...
[987/1044] including test/vts/testcases/host/reboot/RebootRootRemountTest/Android.mk ...
[988/1044] including test/vts/testcases/host/reboot/RebootTest/Android.mk ...
[989/1044] including test/vts/testcases/host/shell/Android.mk ...
[990/1044] including test/vts/testcases/host/shell_binary_crash_test/Android.mk ...
[991/1044] including test/vts/testcases/host/verify_boot_header/Android.mk ...
[992/1044] including test/vts/testcases/host/verify_dtbo/Android.mk ...
[993/1044] including test/vts/testcases/library/bionic_unit_tests/Android.mk ...
[994/1044] including test/vts/testcases/library/bionic_unit_tests_static/Android.mk ...
[995/1044] including test/vts/testcases/system/device_health/Android.mk ...
[996/1044] including test/vts/testcases/system/libc/Android.mk ...
[997/1044] including test/vts/testcases/target/hal_lights/Android.mk ...
[998/1044] including test/vts/testcases/target/hal_power/Android.mk ...
[999/1044] including test/vts/testcases/vts_selftest/manual_tests/flaky_hidl_test/Android.mk ...
[1000/1044] including test/vts/testcases/vts_selftest/manual_tests/flaky_test/Android.mk ...
[1001/1044] including test/vts/testcases/vts_selftest/manual_tests/shell_performance/Android.mk ...
[1002/1044] including test/vts/testcases/vts_selftest/manual_tests/zero_testcase_binary_test/Android.mk ...
[1003/1044] including test/vts/testcases/vts_selftest/test_framework/base_test/Android.mk ...
[1004/1044] including test/vts/testcases/vts_selftest/test_framework/python_virtualenv_preparer_test/part1/Android.mk ...
[1005/1044] including test/vts/testcases/vts_selftest/test_framework/python_virtualenv_preparer_test/part2/Android.mk ...
[1006/1044] including test/vts/tools/vts-tradefed/Android.mk ...
[1007/1044] including test/vts/utils/python/archive/Android.mk ...
[1008/1044] including test/vts/utils/python/coverage/Android.mk ...
[1009/1044] including tools/acloud/Android.mk ...
[1010/1044] including tools/appbundle/bundletool/Android.mk ...
[1011/1044] including tools/external/fat32lib/Android.mk ...
[1012/1044] including tools/loganalysis/Android.mk ...
[1013/1044] including tools/metalava/Android.mk ...
[1014/1044] including tools/test/connectivity/Android.mk ...
[1015/1044] including tools/tradefederation/contrib/Android.mk ...
[1016/1044] including tools/tradefederation/core/Android.mk ...
[1017/1044] including vendor/addons/packages/overlays/Common/HideCutout/Android.mk ...
[1018/1044] including vendor/addons/packages/overlays/Common/StatusBarStock/Android.mk ...
[1019/1044] including vendor/addons/prebuilt/bootanimation/Android.mk ...
[1020/1044] including vendor/addons/prebuilt/system/etc/sysconfig/Android.mk ...
[1021/1044] including vendor/addons/prebuilt/system/priv-app/Android.mk ...
[1022/1044] including vendor/addons/themes/Android.mk ...
[1023/1044] including vendor/codeaurora/telephony/ims/Android.mk ...
[1024/1044] including vendor/google/blueline/Android.mk ...
[1025/1044] including vendor/google/bonito/Android.mk ...
[1026/1044] including vendor/google/crosshatch/Android.mk ...
[1027/1044] including vendor/google/marlin/Android.mk ...
[1028/1044] including vendor/google/sailfish/proprietary/app/Android.mk ...
[1029/1044] including vendor/google/sailfish/proprietary/framework/Android.mk ...
[1030/1044] including vendor/google/sailfish/proprietary/lib/Android.mk ...
[1031/1044] including vendor/google/sailfish/proprietary/lib64/Android.mk ...
[1032/1044] including vendor/google/sailfish/proprietary/priv-app/Android.mk ...
[1033/1044] including vendor/google/sargo/Android.mk ...
[1034/1044] including vendor/google/taimen/Android.mk ...
[1035/1044] including vendor/google/walleye/Android.mk ...
[1036/1044] including vendor/lineage/charger/Android.mk ...
[1037/1044] including vendor/lineage/prebuilt/common/Android.mk ...
[1038/1044] including vendor/nxp/opensource/commonsys/external/libnfc-nci/p61-jcop-kit/Android.mk ...
[1039/1044] including vendor/nxp/opensource/commonsys/frameworks/Android.mk ...
[1040/1044] including vendor/nxp/opensource/commonsys/packages/apps/Nfc/Android.mk ...
[1041/1044] including vendor/nxp/opensource/hidlimpl/1.0/default/Android.mk ...
[1042/1044] including vendor/qcom/opensource/audio/Android.mk ...
[1043/1044] including vendor/qcom/opensource/data-ipa-cfg-mgr/Android.mk ...
[1044/1044] including vendor/qcom/opensource/dataservices/Android.mk ...
/bin/bash: /root/floko/prebuilts/clang/host/linux-x86//bin/clang: No such file or directory
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/bin/bufferhubd'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/bin/bufferhubd'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/bin/performanced'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/bin/performanced'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/bin/virtual_touchpad'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/bin/virtual_touchpad'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/bin/vr_hwc'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/bin/vr_hwc'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/etc/init/bufferhubd.rc'
build/make/core/base_rules.mk:426: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/etc/init/bufferhubd.rc'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/etc/init/performanced.rc'
build/make/core/base_rules.mk:426: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/etc/init/performanced.rc'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/etc/init/virtual_touchpad.rc'
build/make/core/base_rules.mk:426: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/etc/init/virtual_touchpad.rc'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/etc/init/vr_hwc.rc'
build/make/core/base_rules.mk:426: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/etc/init/vr_hwc.rc'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/vndk-28/libprotobuf-cpp-full.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/vndk-28/libprotobuf-cpp-full.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.radio.config@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.radio.config@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.radio.deprecated@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.radio.deprecated@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.radio@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.radio@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.radio@1.1.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.radio@1.1.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.radio@1.2.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.radio@1.2.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.secure_element@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.secure_element@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/liblogwrap.so'
