including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[1/1] /root/floko/out/soong/.bootstrap/bin/soong_build /root/floko/out/soong/build.ninja
No need to regenerate ninja file
/root/floko/out/soong/Android-lineage_blueline.mk was modified, regenerating...
[ 16% 16929/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/sched_rr_get_interval.S [arm]
[ 16% 16930/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/sched_setscheduler.S [arm]
[ 16% 16931/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/sched_setaffinity.S [arm]
[ 16% 16932/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/sched_yield.S [arm]
[ 16% 16933/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/sched_setparam.S [arm]
[ 16% 16934/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/sendmsg.S [arm]
[ 16% 16935/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/sendmmsg.S [arm]
[ 16% 16936/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/sendfile.S [arm]
[ 16% 16937/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/sendto.S [arm]
[ 16% 16938/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/sendfile64.S [arm]
[ 16% 16939/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/setgid.S [arm]
[ 16% 16940/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/setdomainname.S [arm]
[ 16% 16941/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/sethostname.S [arm]
[ 16% 16942/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/setfsuid.S [arm]
[ 16% 16943/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/setitimer.S [arm]
[ 16% 16944/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/setgroups.S [arm]
[ 16% 16945/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/setns.S [arm]
[ 16% 16946/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/setfsgid.S [arm]
[ 16% 16947/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/setpriority.S [arm]
[ 16% 16948/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/setregid.S [arm]
[ 16% 16949/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/setpgid.S [arm]
[ 16% 16950/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/setreuid.S [arm]
[ 16% 16951/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/setresuid.S [arm]
[ 16% 16952/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/setresgid.S [arm]
[ 16% 16953/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/setrlimit.S [arm]
[ 16% 16954/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/setsid.S [arm]
[ 16% 16955/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/setsockopt.S [arm]
[ 16% 16956/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/setxattr.S [arm]
[ 16% 16957/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/settimeofday.S [arm]
[ 16% 16958/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/shutdown.S [arm]
[ 16% 16959/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/setuid.S [arm]
[ 16% 16960/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/swapon.S [arm]
[ 16% 16961/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/socketpair.S [arm]
[ 16% 16962/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/sigaltstack.S [arm]
[ 16% 16963/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/splice.S [arm]
[ 16% 16964/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/symlinkat.S [arm]
[ 16% 16965/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/sync.S [arm]
[ 16% 16966/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/swapoff.S [arm]
[ 16% 16967/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/timerfd_gettime.S [arm]
[ 16% 16968/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/sysinfo.S [arm]
[ 16% 16969/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/syncfs.S [arm]
[ 16% 16970/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/tee.S [arm]
[ 16% 16971/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/tgkill.S [arm]
[ 16% 16972/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/timerfd_create.S [arm]
[ 16% 16973/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/timerfd_settime.S [arm]
[ 16% 16974/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/times.S [arm]
[ 16% 16975/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/truncate.S [arm]
[ 16% 16976/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/umount2.S [arm]
[ 16% 16977/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/truncate64.S [arm]
[ 16% 16978/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/umask.S [arm]
[ 16% 16979/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/uname.S [arm]
[ 16% 16980/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/vmsplice.S [arm]
[ 16% 16981/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/unshare.S [arm]
[ 16% 16982/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/utimensat.S [arm]
[ 16% 16983/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/unlinkat.S [arm]
[ 16% 16984/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/write.S [arm]
[ 16% 16985/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/wait4.S [arm]
[ 16% 16986/104199] //bionic/libc:libc_syscalls clang arch-arm/syscalls/writev.S [arm]
[ 16% 16987/104199] //bionic/libc:libc_tzcode clang++ tzcode/bionic.cpp
[ 16% 16988/104199] //bionic/libc:libc_tzcode clang tzcode/strptime.c
[ 16% 16989/104199] //bionic/libc:libc_tzcode clang tzcode/asctime.c [arm]
[ 16% 16990/104199] //bionic/libc:libc_tzcode clang tzcode/asctime.c
[ 16% 16991/104199] //bionic/libc:libc_tzcode clang tzcode/strftime.c
[ 16% 16992/104199] //bionic/libc:libc_tzcode clang tzcode/difftime.c [arm]
[ 16% 16993/104199] //bionic/libc:libc_tzcode clang upstream-openbsd/lib/libc/time/wcsftime.c
[ 16% 16994/104199] //bionic/libc:libc_uapi install auxvec.h
[ 16% 16995/104199] //bionic/libc:libc_uapi install bitsperlong.h
[ 16% 16996/104199] //bionic/libc:libc_uapi install bpf_perf_event.h
[ 16% 16997/104199] //bionic/libc:libc_uapi install errno-base.h
[ 16% 16998/104199] //bionic/libc:libc_tzcode clang++ tzcode/bionic.cpp [arm]
[ 16% 16999/104199] //bionic/libc:libc_uapi install errno.h
[ 16% 17000/104199] //bionic/libc:libc_uapi install fcntl.h
[ 16% 17001/104199] //bionic/libc:libc_uapi install hugetlb_encode.h
[ 16% 17002/104199] //bionic/libc:libc_uapi install int-l64.h
[ 16% 17003/104199] //bionic/libc:libc_tzcode clang tzcode/strptime.c [arm]
[ 16% 17004/104199] //bionic/libc:libc_uapi install int-ll64.h
[ 16% 17005/104199] //bionic/libc:libc_uapi install ioctl.h
[ 16% 17006/104199] //bionic/libc:libc_uapi install ioctls.h
[ 16% 17007/104199] //bionic/libc:libc_uapi install ipcbuf.h
[ 16% 17008/104199] //bionic/libc:libc_uapi install mman-common.h
[ 16% 17009/104199] //bionic/libc:libc_uapi install kvm_para.h
[ 16% 17010/104199] //bionic/libc:libc_uapi install mman.h
[ 16% 17011/104199] //bionic/libc:libc_uapi install msgbuf.h
[ 16% 17012/104199] //bionic/libc:libc_tzcode clang tzcode/strftime.c [arm]
[ 16% 17013/104199] //bionic/libc:libc_uapi install param.h
[ 16% 17014/104199] //bionic/libc:libc_tzcode clang upstream-openbsd/lib/libc/time/wcsftime.c [arm]
[ 16% 17015/104199] //bionic/libc:libc_uapi install poll.h
[ 16% 17016/104199] //bionic/libc:libc_uapi install resource.h
[ 16% 17017/104199] //bionic/libc:libc_uapi install posix_types.h
[ 16% 17018/104199] //bionic/libc:libc_uapi install sembuf.h
[ 16% 17019/104199] //bionic/libc:libc_uapi install setup.h
[ 16% 17020/104199] //bionic/libc:libc_uapi install shmbuf.h
[ 16% 17021/104199] //bionic/libc:libc_uapi install shmparam.h
[ 16% 17022/104199] //bionic/libc:libc_uapi install siginfo.h
[ 16% 17023/104199] //bionic/libc:libc_uapi install signal-defs.h
[ 16% 17024/104199] //bionic/libc:libc_uapi install signal.h
[ 16% 17025/104199] //bionic/libc:libc_uapi install socket.h
[ 16% 17026/104199] //bionic/libc:libc_uapi install sockios.h
[ 16% 17027/104199] //bionic/libc:libc_uapi install stat.h
[ 16% 17028/104199] //bionic/libc:libc_uapi install statfs.h
[ 16% 17029/104199] //bionic/libc:libc_uapi install swab.h
[ 16% 17030/104199] //bionic/libc:libc_tzcode clang tzcode/localtime.c [arm]
[ 16% 17031/104199] //bionic/libc:libc_uapi install termbits.h
[ 16% 17032/104199] //bionic/libc:libc_uapi install termios.h
[ 16% 17033/104199] //bionic/libc:libc_uapi install types.h
[ 16% 17034/104199] //bionic/libc:libc_uapi install ucontext.h
[ 16% 17035/104199] //bionic/libc:libc_uapi install unistd.h
[ 16% 17036/104199] //bionic/libc:libc_uapi install amdgpu_drm.h
[ 16% 17037/104199] //bionic/libc:libc_uapi install armada_drm.h
[ 16% 17038/104199] //bionic/libc:libc_uapi install drm.h
[ 16% 17039/104199] //bionic/libc:libc_tzcode clang tzcode/localtime.c
[ 16% 17040/104199] //bionic/libc:libc_uapi install drm_fourcc.h
[ 16% 17041/104199] //bionic/libc:libc_uapi install drm_mode.h
[ 16% 17042/104199] //bionic/libc:libc_uapi install drm_sarea.h
[ 16% 17043/104199] //bionic/libc:libc_uapi install etnaviv_drm.h
[ 16% 17044/104199] //bionic/libc:libc_uapi install exynos_drm.h
[ 16% 17045/104199] //bionic/libc:libc_uapi install i810_drm.h
[ 16% 17046/104199] //bionic/libc:libc_uapi install mga_drm.h
[ 16% 17047/104199] //bionic/libc:libc_uapi install msm_drm.h
[ 16% 17048/104199] //bionic/libc:libc_uapi install i915_drm.h
[ 16% 17049/104199] //bionic/libc:libc_uapi install nouveau_drm.h
[ 16% 17050/104199] //bionic/libc:libc_uapi install omap_drm.h
[ 16% 17051/104199] //bionic/libc:libc_uapi install qxl_drm.h
[ 16% 17052/104199] //bionic/libc:libc_uapi install r128_drm.h
[ 16% 17053/104199] //bionic/libc:libc_uapi install radeon_drm.h
[ 16% 17054/104199] //bionic/libc:libc_uapi install savage_drm.h
[ 16% 17055/104199] //bionic/libc:libc_uapi install sis_drm.h
[ 16% 17056/104199] //bionic/libc:libc_uapi install tegra_drm.h
[ 16% 17057/104199] //bionic/libc:libc_uapi install vc4_drm.h
[ 16% 17058/104199] //bionic/libc:libc_uapi install vgem_drm.h
[ 16% 17059/104199] //bionic/libc:libc_uapi install via_drm.h
[ 16% 17060/104199] //bionic/libc:libc_uapi install virtgpu_drm.h
[ 16% 17061/104199] //bionic/libc:libc_uapi install vmwgfx_drm.h
[ 16% 17062/104199] //bionic/libc:libc_uapi install a.out.h
[ 16% 17063/104199] //bionic/libc:libc_uapi install acct.h
[ 16% 17064/104199] //bionic/libc:libc_uapi install adb.h
[ 16% 17065/104199] //bionic/libc:libc_uapi install affs_hardblocks.h
[ 16% 17066/104199] //bionic/libc:libc_uapi install adfs_fs.h
[ 16% 17067/104199] //bionic/libc:libc_uapi install agpgart.h
[ 16% 17068/104199] //bionic/libc:libc_uapi install aio_abi.h
[ 16% 17069/104199] //bionic/libc:libc_uapi install am437x-vpfe.h
[ 16% 17070/104199] //bionic/libc:libc_uapi install apm_bios.h
[ 16% 17071/104199] //bionic/libc:libc_uapi install arcfb.h
[ 16% 17072/104199] //bionic/libc:libc_uapi install ashmem.h
[ 16% 17073/104199] //bionic/libc:libc_uapi install aspeed-lpc-ctrl.h
[ 16% 17074/104199] //bionic/libc:libc_uapi install atalk.h
[ 16% 17075/104199] //bionic/libc:libc_uapi install atm.h
[ 16% 17076/104199] //bionic/libc:libc_uapi install atm_eni.h
[ 16% 17077/104199] //bionic/libc:libc_uapi install atm_he.h
[ 16% 17078/104199] //bionic/libc:libc_uapi install atm_idt77105.h
[ 16% 17079/104199] //bionic/libc:libc_uapi install atm_nicstar.h
[ 16% 17080/104199] //bionic/libc:libc_uapi install atm_tcp.h
[ 16% 17081/104199] //bionic/libc:libc_uapi install atmapi.h
[ 16% 17082/104199] //bionic/libc:libc_uapi install atm_zatm.h
[ 16% 17083/104199] //bionic/libc:libc_uapi install atmarp.h
[ 16% 17084/104199] //bionic/libc:libc_uapi install atmbr2684.h
[ 16% 17085/104199] //bionic/libc:libc_uapi install atmclip.h
[ 16% 17086/104199] //bionic/libc:libc_uapi install atmdev.h
[ 16% 17087/104199] //bionic/libc:libc_uapi install atmioc.h
[ 16% 17088/104199] //bionic/libc:libc_uapi install atmlec.h
[ 16% 17089/104199] //bionic/libc:libc_uapi install atmmpc.h
[ 16% 17090/104199] //bionic/libc:libc_uapi install atmppp.h
[ 16% 17091/104199] //bionic/libc:libc_uapi install atmsap.h
[ 16% 17092/104199] //bionic/libc:libc_uapi install atmsvc.h
[ 16% 17093/104199] //bionic/libc:libc_uapi install audit.h
[ 16% 17094/104199] //bionic/libc:libc_uapi install auto_dev-ioctl.h
[ 16% 17095/104199] //bionic/libc:libc_uapi install auto_fs.h
[ 16% 17096/104199] //bionic/libc:libc_uapi install auto_fs4.h
[ 16% 17097/104199] //bionic/libc:libc_uapi install auxvec.h
[ 16% 17098/104199] //bionic/libc:libc_uapi install ax25.h
[ 16% 17099/104199] //bionic/libc:libc_uapi install b1lli.h
[ 16% 17100/104199] //bionic/libc:libc_uapi install batman_adv.h
[ 16% 17101/104199] //bionic/libc:libc_uapi install baycom.h
[ 16% 17102/104199] //bionic/libc:libc_uapi install bcache.h
[ 16% 17103/104199] //bionic/libc:libc_uapi install bcm933xx_hcs.h
[ 16% 17104/104199] //bionic/libc:libc_uapi install bfs_fs.h
[ 16% 17105/104199] //bionic/libc:libc_uapi install binfmts.h
[ 16% 17106/104199] //bionic/libc:libc_uapi install blkpg.h
[ 16% 17107/104199] //bionic/libc:libc_uapi install blktrace_api.h
[ 16% 17108/104199] //bionic/libc:libc_uapi install bpf_common.h
[ 16% 17109/104199] //bionic/libc:libc_uapi install blkzoned.h
[ 16% 17110/104199] //bionic/libc:libc_uapi install bpf.h
[ 16% 17111/104199] //bionic/libc:libc_uapi install bpf_perf_event.h
[ 16% 17112/104199] //bionic/libc:libc_uapi install bpqether.h
[ 16% 17113/104199] //bionic/libc:libc_uapi install bsg.h
[ 16% 17114/104199] //bionic/libc:libc_uapi install bt-bmc.h
[ 16% 17115/104199] //bionic/libc:libc_uapi install btrfs_tree.h
[ 16% 17116/104199] //bionic/libc:libc_uapi install capability.h
[ 16% 17117/104199] //bionic/libc:libc_uapi install btrfs.h
[ 16% 17118/104199] //bionic/libc:libc_uapi install can.h
[ 16% 17119/104199] //bionic/libc:libc_uapi install capi.h
[ 16% 17120/104199] //bionic/libc:libc_uapi install cciss_ioctl.h
[ 16% 17121/104199] //bionic/libc:libc_uapi install cciss_defs.h
[ 16% 17122/104199] //bionic/libc:libc_uapi install cdrom.h
[ 16% 17123/104199] //bionic/libc:libc_uapi install cec-funcs.h
[ 16% 17124/104199] //bionic/libc:libc_uapi install cgroupstats.h
[ 16% 17125/104199] //bionic/libc:libc_uapi install chio.h
[ 16% 17126/104199] //bionic/libc:libc_uapi install cec.h
[ 16% 17127/104199] //bionic/libc:libc_uapi install cm4000_cs.h
[ 16% 17128/104199] //bionic/libc:libc_uapi install cn_proc.h
[ 16% 17129/104199] //bionic/libc:libc_uapi install coda.h
[ 16% 17130/104199] //bionic/libc:libc_uapi install coda_psdev.h
[ 16% 17131/104199] //bionic/libc:libc_uapi install coff.h
[ 16% 17132/104199] //bionic/libc:libc_uapi install connector.h
[ 16% 17133/104199] //bionic/libc:libc_uapi install const.h
[ 16% 17134/104199] //bionic/libc:libc_uapi install coresight-stm.h
[ 16% 17135/104199] //bionic/libc:libc_uapi install cramfs_fs.h
[ 16% 17136/104199] //bionic/libc:libc_uapi install cryptouser.h
[ 16% 17137/104199] //bionic/libc:libc_uapi install cuda.h
[ 16% 17138/104199] //bionic/libc:libc_uapi install cyclades.h
[ 16% 17139/104199] //bionic/libc:libc_uapi install cycx_cfm.h
[ 16% 17140/104199] //bionic/libc:libc_uapi install dcbnl.h
[ 16% 17141/104199] //bionic/libc:libc_uapi install dccp.h
[ 16% 17142/104199] //bionic/libc:libc_uapi install devlink.h
[ 16% 17143/104199] //bionic/libc:libc_uapi install dlm.h
[ 16% 17144/104199] //bionic/libc:libc_uapi install dlm_device.h
[ 16% 17145/104199] //bionic/libc:libc_uapi install dlm_netlink.h
[ 16% 17146/104199] //bionic/libc:libc_uapi install dlm_plock.h
[ 16% 17147/104199] //bionic/libc:libc_uapi install dlmconstants.h
[ 16% 17148/104199] //bionic/libc:libc_uapi install dm-ioctl.h
[ 16% 17149/104199] //bionic/libc:libc_uapi install dm-log-userspace.h
[ 16% 17150/104199] //bionic/libc:libc_uapi install dma-buf.h
[ 16% 17151/104199] //bionic/libc:libc_uapi install dn.h
[ 16% 17152/104199] //bionic/libc:libc_uapi install dqblk_xfs.h
[ 16% 17153/104199] //bionic/libc:libc_uapi install edd.h
[ 16% 17154/104199] //bionic/libc:libc_uapi install efs_fs_sb.h
[ 16% 17155/104199] //bionic/libc:libc_uapi install elf-em.h
[ 16% 17156/104199] //bionic/libc:libc_uapi install elf-fdpic.h
[ 16% 17157/104199] //bionic/libc:libc_uapi install elf.h
[ 16% 17158/104199] //bionic/libc:libc_uapi install elfcore.h
[ 16% 17159/104199] //bionic/libc:libc_uapi install errno.h
[ 16% 17160/104199] //bionic/libc:libc_uapi install errqueue.h
[ 16% 17161/104199] //bionic/libc:libc_uapi install ethtool.h
[ 16% 17162/104199] //bionic/libc:libc_uapi install eventpoll.h
[ 16% 17163/104199] //bionic/libc:libc_uapi install fadvise.h
[ 16% 17164/104199] //bionic/libc:libc_uapi install falloc.h
[ 16% 17165/104199] //bionic/libc:libc_uapi install fanotify.h
[ 16% 17166/104199] //bionic/libc:libc_uapi install fb.h
[ 16% 17167/104199] //bionic/libc:libc_uapi install fcntl.h
[ 16% 17168/104199] //bionic/libc:libc_uapi install fd.h
[ 16% 17169/104199] //bionic/libc:libc_uapi install fdreg.h
[ 16% 17170/104199] //bionic/libc:libc_uapi install fib_rules.h
[ 16% 17171/104199] //bionic/libc:libc_uapi install fiemap.h
[ 16% 17172/104199] //bionic/libc:libc_uapi install filter.h
[ 16% 17173/104199] //bionic/libc:libc_uapi install firewire-cdev.h
[ 16% 17174/104199] //bionic/libc:libc_uapi install fou.h
[ 16% 17175/104199] //bionic/libc:libc_uapi install firewire-constants.h
[ 16% 17176/104199] //bionic/libc:libc_uapi install flat.h
[ 16% 17177/104199] //bionic/libc:libc_uapi install fs.h
[ 16% 17178/104199] //bionic/libc:libc_uapi install fsl_hypervisor.h
[ 16% 17179/104199] //bionic/libc:libc_uapi install fsmap.h
[ 16% 17180/104199] //bionic/libc:libc_uapi install fuse.h
[ 16% 17181/104199] //bionic/libc:libc_uapi install futex.h
[ 16% 17182/104199] //bionic/libc:libc_uapi install gameport.h
[ 16% 17183/104199] //bionic/libc:libc_uapi install gen_stats.h
[ 16% 17184/104199] //bionic/libc:libc_uapi install genetlink.h
[ 16% 17185/104199] //bionic/libc:libc_uapi install gfs2_ondisk.h
[ 16% 17186/104199] //bionic/libc:libc_uapi install gigaset_dev.h
[ 16% 17187/104199] //bionic/libc:libc_uapi install gpio.h
[ 16% 17188/104199] //bionic/libc:libc_uapi install gsmmux.h
[ 16% 17189/104199] //bionic/libc:libc_uapi install gtp.h
[ 16% 17190/104199] //bionic/libc:libc_uapi install hash_info.h
[ 16% 17191/104199] //bionic/libc:libc_uapi install hdlcdrv.h
[ 16% 17192/104199] //bionic/libc:libc_uapi install hdreg.h
[ 16% 17193/104199] //bionic/libc:libc_uapi install hdlc.h
[ 16% 17194/104199] //bionic/libc:libc_uapi install hid.h
[ 16% 17195/104199] //bionic/libc:libc_uapi install hiddev.h
[ 16% 17196/104199] //bionic/libc:libc_uapi install hidraw.h
[ 16% 17197/104199] //bionic/libc:libc_uapi install hpet.h
[ 16% 17198/104199] //bionic/libc:libc_uapi install hsr_netlink.h
[ 16% 17199/104199] //bionic/libc:libc_uapi install hw_breakpoint.h
[ 16% 17200/104199] //bionic/libc:libc_uapi install hyperv.h
[ 16% 17201/104199] //bionic/libc:libc_uapi install hysdn_if.h
[ 16% 17202/104199] //bionic/libc:libc_uapi install i2c-dev.h
[ 16% 17203/104199] //bionic/libc:libc_uapi install i8k.h
[ 16% 17204/104199] //bionic/libc:libc_uapi install i2c.h
[ 16% 17205/104199] //bionic/libc:libc_uapi install i2o-dev.h
[ 16% 17206/104199] //bionic/libc:libc_uapi install icmp.h
[ 16% 17207/104199] //bionic/libc:libc_uapi install icmpv6.h
[ 16% 17208/104199] //bionic/libc:libc_uapi install if.h
[ 16% 17209/104199] //bionic/libc:libc_uapi install if_addr.h
[ 16% 17210/104199] //bionic/libc:libc_uapi install if_addrlabel.h
[ 16% 17211/104199] //bionic/libc:libc_uapi install if_alg.h
[ 16% 17212/104199] //bionic/libc:libc_uapi install if_arcnet.h
[ 16% 17213/104199] //bionic/libc:libc_uapi install if_arp.h
[ 16% 17214/104199] //bionic/libc:libc_uapi install if_bonding.h
[ 16% 17215/104199] //bionic/libc:libc_uapi install if_bridge.h
[ 16% 17216/104199] //bionic/libc:libc_uapi install if_cablemodem.h
[ 16% 17217/104199] //bionic/libc:libc_uapi install if_eql.h
[ 16% 17218/104199] //bionic/libc:libc_uapi install if_ether.h
[ 16% 17219/104199] //bionic/libc:libc_uapi install if_fc.h
[ 16% 17220/104199] //bionic/libc:libc_uapi install if_fddi.h
[ 16% 17221/104199] //bionic/libc:libc_uapi install if_frad.h
[ 16% 17222/104199] //bionic/libc:libc_uapi install if_hippi.h
[ 16% 17223/104199] //bionic/libc:libc_uapi install if_infiniband.h
[ 16% 17224/104199] //bionic/libc:libc_uapi install if_link.h
[ 16% 17225/104199] //bionic/libc:libc_uapi install if_ltalk.h
[ 16% 17226/104199] //bionic/libc:libc_uapi install if_macsec.h
[ 16% 17227/104199] //bionic/libc:libc_uapi install if_packet.h
[ 16% 17228/104199] //bionic/libc:libc_uapi install if_phonet.h
[ 16% 17229/104199] //bionic/libc:libc_uapi install if_plip.h
[ 16% 17230/104199] //bionic/libc:libc_uapi install if_ppp.h
[ 16% 17231/104199] //bionic/libc:libc_uapi install if_pppol2tp.h
[ 16% 17232/104199] //bionic/libc:libc_uapi install if_pppox.h
[ 16% 17233/104199] //bionic/libc:libc_uapi install if_slip.h
[ 16% 17234/104199] //bionic/libc:libc_uapi install if_team.h
[ 16% 17235/104199] //bionic/libc:libc_uapi install if_tun.h
[ 16% 17236/104199] //bionic/libc:libc_uapi install if_tunnel.h
[ 16% 17237/104199] //bionic/libc:libc_uapi install if_vlan.h
[ 16% 17238/104199] //bionic/libc:libc_uapi install igmp.h
[ 16% 17239/104199] //bionic/libc:libc_uapi install ila.h
[ 16% 17240/104199] //bionic/libc:libc_uapi install ife.h
[ 16% 17241/104199] //bionic/libc:libc_uapi install in_route.h
[ 16% 17242/104199] //bionic/libc:libc_uapi install in.h
[ 16% 17243/104199] //bionic/libc:libc_uapi install in6.h
[ 16% 17244/104199] //bionic/libc:libc_uapi install inet_diag.h
[ 16% 17245/104199] //bionic/libc:libc_uapi install inotify.h
[ 16% 17246/104199] //bionic/libc:libc_uapi install if_x25.h
[ 16% 17247/104199] //bionic/libc:libc_uapi install input-event-codes.h
[ 16% 17248/104199] //bionic/libc:libc_uapi install input.h
[ 16% 17249/104199] //bionic/libc:libc_uapi install ioctl.h
[ 16% 17250/104199] //bionic/libc:libc_uapi install ion.h
[ 16% 17251/104199] //bionic/libc:libc_uapi install ip.h
[ 16% 17252/104199] //bionic/libc:libc_uapi install ip6_tunnel.h
[ 16% 17253/104199] //bionic/libc:libc_uapi install ip_vs.h
[ 16% 17254/104199] //bionic/libc:libc_uapi install ipc.h
[ 16% 17255/104199] //bionic/libc:libc_uapi install ipmi_msgdefs.h
[ 16% 17256/104199] //bionic/libc:libc_uapi install ipmi.h
[ 16% 17257/104199] //bionic/libc:libc_uapi install ipsec.h
[ 16% 17258/104199] //bionic/libc:libc_uapi install irda.h
[ 16% 17259/104199] //bionic/libc:libc_uapi install ipv6.h
[ 16% 17260/104199] //bionic/libc:libc_uapi install ipv6_route.h
[ 16% 17261/104199] //bionic/libc:libc_uapi install ipx.h
[ 16% 17262/104199] //bionic/libc:libc_uapi install irqnr.h
[ 16% 17263/104199] //bionic/libc:libc_uapi install isdn.h
[ 16% 17264/104199] //bionic/libc:libc_uapi install isdn_divertif.h
[ 16% 17265/104199] //bionic/libc:libc_uapi install isdn_ppp.h
[ 16% 17266/104199] //bionic/libc:libc_uapi install isdnif.h
