including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[  8% 8612/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.audio.common@4.0_intermediates/link_type
[  8% 8613/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.camera.common@1.0_intermediates/link_type
[  8% 8614/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.contexthub@1.0_intermediates/link_type
[  8% 8615/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.gnss@1.0_intermediates/link_type
[  8% 8616/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.broadcastradio@1.0_intermediates/link_type
[  8% 8617/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.ir@1.0_intermediates/link_type
[  8% 8618/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.audio.common@2.0-util_intermediates/link_type
[  8% 8619/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.audio.effect@2.0_intermediates/link_type
[  8% 8620/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.audio.common@4.0-util_intermediates/link_type
[  8% 8621/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.camera.device@1.0_intermediates/link_type
[  8% 8622/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.audio.effect@4.0_intermediates/link_type
[  8% 8623/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.broadcastradio@1.1_intermediates/link_type
[  8% 8624/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.gnss@1.1_intermediates/link_type
[  8% 8625/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.camera.device@3.2_intermediates/link_type
[  8% 8626/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.audio@2.0_intermediates/link_type
[  8% 8627/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.soundtrigger@2.0_intermediates/link_type
[  8% 8628/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.media.bufferpool@1.0_intermediates/link_type
[  8% 8629/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.tetheroffload.config@1.0_intermediates/link_type
[  8% 8630/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.tv.cec@1.0_intermediates/link_type
[  8% 8631/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.audio@4.0_intermediates/link_type
[  8% 8632/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.soundtrigger@2.1_intermediates/link_type
[  8% 8633/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.camera.device@3.3_intermediates/link_type
[  8% 8634/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.camera.provider@2.4_intermediates/link_type
[  8% 8635/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libfwdlockengine_intermediates/export_includes
[  8% 8636/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.tv.input@1.0_intermediates/link_type
[  8% 8637/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.vibrator@1.0_intermediates/link_type
[  8% 8638/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.vr@1.0_intermediates/link_type
[  8% 8639/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.camera.device@3.4_intermediates/link_type
[  8% 8640/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libOpenMAXAL_intermediates/link_type
[  8% 8641/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libfwdlockengine_intermediates/link_type
[  8% 8642/104200] target thumb C++: libv8src_32 <= external/v8/src/regexp/arm/regexp-macro-assembler-arm.cc
[  8% 8643/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hidl.memory@1.0-impl_intermediates/export_includes
[  8% 8644/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/audio.a2dp.default_intermediates/export_includes
[  8% 8645/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/hardware.google.media.c2@1.0_intermediates/link_type
[  8% 8646/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hidl.memory@1.0-impl_intermediates/link_type
[  8% 8647/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/audio.hearing_aid.default_intermediates/export_includes
[  8% 8648/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.vibrator@1.1_intermediates/link_type
[  8% 8649/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/audio.hearing_aid.default_intermediates/link_type
[  8% 8650/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/audio.a2dp.default_intermediates/link_type
[  8% 8651/104200] Import includes file: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/lib7z_intermediates/import_includes
[  8% 8652/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/lib7z_intermediates/export_includes
[  8% 8653/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libFFTEm_intermediates/export_includes
[  8% 8654/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/lib7z_intermediates/link_type
[  8% 8655/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaaudio_intermediates/export_includes
[  8% 8656/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libFFTEm_intermediates/link_type
[  8% 8657/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.vibrator@1.2_intermediates/link_type
[  8% 8658/104200] target StaticLib: libv8src_32 (/root/floko/out/target/product/blueline/obj_arm/STATIC_LIBRARIES/libv8src_intermediates/libv8src.a)
[  8% 8659/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/7z/7zCompressionMode.cpp
[  8% 8660/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/7z/7zHeader.cpp
[  8% 8661/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/7z/7zProperties.cpp
[  8% 8662/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/7z/7zOut.cpp
[  8% 8663/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/7z/7zHandler.cpp
[  8% 8664/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/7z/7zExtract.cpp
[  8% 8665/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/7z/7zDecode.cpp
[  8% 8666/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/7z/7zHandlerOut.cpp
[  8% 8667/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/7z/7zFolderInStream.cpp
[  8% 8668/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/7z/7zRegister.cpp
[  8% 8669/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/7z/7zSpecStream.cpp
[  8% 8670/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/7z/7zIn.cpp
[  8% 8671/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/7z/7zEncode.cpp
[  8% 8672/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/ApmHandler.cpp
[  8% 8673/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/ArchiveExports.cpp
[  8% 8674/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Cab/CabBlockInStream.cpp
[  8% 8675/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Cab/CabHeader.cpp
[  8% 8676/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Bz2Handler.cpp
[  8% 8677/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/ArHandler.cpp
[  8% 8678/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/ArjHandler.cpp
[  8% 8679/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Cab/CabRegister.cpp
[  8% 8680/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Cab/CabIn.cpp
[  8% 8681/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Common/DummyOutStream.cpp
[  8% 8682/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Common/FindSignature.cpp
[  8% 8683/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Cab/CabHandler.cpp
[  8% 8684/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Common/HandlerOut.cpp
[  8% 8685/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Chm/ChmHandler.cpp
[  8% 8686/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/ComHandler.cpp
[  8% 8687/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Common/InStreamWithCRC.cpp
[  8% 8688/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/7z/7zUpdate.cpp
[  8% 8689/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Chm/ChmIn.cpp
[  8% 8690/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Common/ItemNameUtils.cpp
[  8% 8691/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Common/CoderMixer2.cpp
[  8% 8692/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Common/MultiStream.cpp
[  8% 8693/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Common/OutStreamWithCRC.cpp
[  8% 8694/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Common/OutStreamWithSha1.cpp
[  8% 8695/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Common/ParseProperties.cpp
[  8% 8696/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/DeflateProps.cpp
[  8% 8697/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/DllExports2.cpp
[  8% 8698/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/CpioHandler.cpp
[  8% 8699/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/CramfsHandler.cpp
[  8% 8700/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/ElfHandler.cpp
[  8% 8701/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/FlvHandler.cpp
[  8% 8702/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/DmgHandler.cpp
[  8% 8703/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/GptHandler.cpp
[  8% 8704/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/HandlerCont.cpp
[  8% 8705/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/GzHandler.cpp
[  8% 8706/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/FatHandler.cpp
[  8% 8707/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Iso/IsoHeader.cpp
[  8% 8708/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/IhexHandler.cpp
[  8% 8709/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/ExtHandler.cpp
[  8% 8710/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Iso/IsoRegister.cpp
[  8% 8711/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Iso/IsoHandler.cpp
[  8% 8712/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/LzmaHandler.cpp
[  8% 8713/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/LzhHandler.cpp
[  8% 8714/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/MslzHandler.cpp
[  8% 8715/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/HfsHandler.cpp
[  8% 8716/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/MachoHandler.cpp
[  8% 8717/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Iso/IsoIn.cpp
[  8% 8718/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/MbrHandler.cpp
[  8% 8719/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/MubHandler.cpp
[  8% 8720/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Nsis/NsisRegister.cpp
[  8% 8721/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Nsis/NsisHandler.cpp
[  8% 8722/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/PpmdHandler.cpp
[  8% 8723/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Nsis/NsisDecode.cpp
[  8% 8724/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Nsis/NsisIn.cpp
[  8% 8725/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/QcowHandler.cpp
[  8% 8726/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/RpmHandler.cpp
[  8% 8727/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/SplitHandler.cpp
[  8% 8728/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/NtfsHandler.cpp
[  8% 8729/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Rar/RarHandler.cpp
[  8% 8730/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Tar/TarHeader.cpp
[  8% 8731/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Tar/TarHandlerOut.cpp
[  8% 8732/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/SwfHandler.cpp
[  8% 8733/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/SquashfsHandler.cpp
[  8% 8734/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Tar/TarRegister.cpp
[  8% 8735/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Rar/Rar5Handler.cpp
[  8% 8736/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Tar/TarHandler.cpp
[  8% 8737/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Tar/TarIn.cpp
[  8% 8738/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Tar/TarOut.cpp
[  8% 8739/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Tar/TarUpdate.cpp
[  8% 8740/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/PeHandler.cpp
[  8% 8741/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Udf/UdfHandler.cpp
[  8% 8742/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/VdiHandler.cpp
[  8% 8743/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/VhdHandler.cpp
[  8% 8744/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Udf/UdfIn.cpp
[  8% 8745/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Wim/WimRegister.cpp
[  8% 8746/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/UefiHandler.cpp
[  8% 8747/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/VmdkHandler.cpp
[  8% 8748/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/ZHandler.cpp
[  8% 8749/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Wim/WimHandler.cpp
[  8% 8750/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/XarHandler.cpp
[  8% 8751/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/XzHandler.cpp
[  8% 8752/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Wim/WimIn.cpp
[  8% 8753/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Zip/ZipHandlerOut.cpp
[  8% 8754/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Zip/ZipAddCommon.cpp
[  8% 8755/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Zip/ZipItem.cpp
[  8% 8756/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Zip/ZipRegister.cpp
[  8% 8757/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Zip/ZipOut.cpp
[  8% 8758/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/CWrappers.cpp
[  8% 8759/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Zip/ZipHandler.cpp
[  8% 8760/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/CreateCoder.cpp
[  8% 8761/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/InBuffer.cpp
[  8% 8762/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/InOutTempBuffer.cpp
[  8% 8763/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Wim/WimHandlerOut.cpp
[  8% 8764/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Zip/ZipIn.cpp
[  8% 8765/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/MemBlocks.cpp
[  8% 8766/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/MethodId.cpp
[  8% 8767/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/FilterCoder.cpp
[  8% 8768/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/OutBuffer.cpp
[  8% 8769/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/OffsetStream.cpp
[  8% 8770/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/MethodProps.cpp
[  8% 8771/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/ProgressMt.cpp
[  8% 8772/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/OutMemStream.cpp
[  8% 8773/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/LimitedStreams.cpp
[  8% 8774/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/ProgressUtils.cpp
[  8% 8775/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Zip/ZipUpdate.cpp
[  8% 8776/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/PropId.cpp
[  8% 8777/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/StreamBinder.cpp
[  8% 8778/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/StreamUtils.cpp
[  8% 8779/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/VirtThread.cpp
[  8% 8780/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/UniqBlocks.cpp
[  8% 8781/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/BZip2Crc.cpp
[  8% 8782/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/StreamObjects.cpp
[  8% 8783/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/Bcj2Register.cpp
[  8% 8784/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/BZip2Register.cpp
[  8% 8785/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/BcjCoder.cpp
[  8% 8786/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/BcjRegister.cpp
[  8% 8787/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/BitlDecoder.cpp
[  8% 8788/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/BZip2Decoder.cpp
[  8% 8789/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/ByteSwap.cpp
[  8% 8790/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/BranchMisc.cpp
[  8% 8791/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/Bcj2Coder.cpp
[  8% 8792/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/BranchRegister.cpp
[  8% 8793/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/BZip2Encoder.cpp
[  8% 8794/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/CopyCoder.cpp
[  8% 8795/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/CopyRegister.cpp
[  8% 8796/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/CodecExports.cpp
[  8% 8797/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/Deflate64Register.cpp
[  8% 8798/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/DeflateRegister.cpp
[  8% 8799/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/ImplodeHuffmanDecoder.cpp
[  8% 8800/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/DeltaFilter.cpp
[  8% 8801/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/LzOutWindow.cpp
[  8% 8802/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/ImplodeDecoder.cpp
[  8% 8803/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/DeflateDecoder.cpp
[  8% 8804/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/DeflateEncoder.cpp
[  8% 8805/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/Lzma2Encoder.cpp
[  8% 8806/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/Lzma2Register.cpp
[  8% 8807/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/LzhDecoder.cpp
[  8% 8808/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/LzmaRegister.cpp
[  8% 8809/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/Lzma2Decoder.cpp
[  8% 8810/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/LzmaEncoder.cpp
[  8% 8811/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/LzmaDecoder.cpp
[  8% 8812/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/PpmdDecoder.cpp
[  8% 8813/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/PpmdRegister.cpp
[  8% 8814/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/LzxDecoder.cpp
[  8% 8815/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/PpmdEncoder.cpp
[  8% 8816/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/PpmdZip.cpp
[  8% 8817/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/LzmsDecoder.cpp
[  8% 8818/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/ShrinkDecoder.cpp
[  8% 8819/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/QuantumDecoder.cpp
[  8% 8820/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/ZDecoder.cpp
[  8% 8821/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/ZlibEncoder.cpp
[  8% 8822/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/XpressDecoder.cpp
[  8% 8823/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Crypto/7zAesRegister.cpp
[  8% 8824/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/ZlibDecoder.cpp
[  8% 8825/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Crypto/HmacSha1.cpp
[  8% 8826/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Crypto/HmacSha256.cpp
[  8% 8827/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Crypto/Pbkdf2HmacSha1.cpp
[  8% 8828/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Crypto/MyAes.cpp
[  8% 8829/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Crypto/MyAesReg.cpp
[  8% 8830/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Crypto/RandGen.cpp
[  8% 8831/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Crypto/7zAes.cpp
[  8% 8832/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Crypto/Rar20Crypto.cpp
[  8% 8833/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Crypto/RarAes.cpp
[  8% 8834/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Crypto/Rar5Aes.cpp
[  8% 8835/104200] target  C++: lib7z <= external/p7zip/CPP/Common/CRC.cpp
[  8% 8836/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Crypto/ZipStrong.cpp
