including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[ 14% 14723/104200] //external/avb:libavb clang libavb/avb_util.c
[ 14% 14724/104200] //system/media/audio_utils:libaudioutils clang++ PowerLog.cpp [linux_glibc x86]
[ 14% 14725/104200] //external/avb:libavb_user clang libavb/avb_chain_partition_descriptor.c
[ 14% 14726/104200] //external/avb:libavb clang libavb/avb_sysdeps_posix.c
[ 14% 14727/104200] //external/avb:libavb clang libavb/avb_slot_verify.c
[ 14% 14728/104200] //external/avb:libavb static link libavb.a
[ 14% 14729/104200] //external/avb:libavb_user clang libavb/avb_crc32.c
[ 14% 14730/104200] //external/avb:libavb_user clang libavb/avb_crypto.c
[ 14% 14731/104200] //external/avb:libavb_user clang libavb/avb_footer.c
[ 14% 14732/104200] target Prebuilt: libavb (/root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libavb_intermediates/libavb.a)
[ 14% 14733/104200] //external/avb:libavb_user clang libavb/avb_descriptor.c
[ 14% 14734/104200] //external/avb:libavb_user clang libavb/avb_kernel_cmdline_descriptor.c
[ 14% 14735/104200] //external/avb:libavb_user clang libavb/avb_cmdline.c
[ 14% 14736/104200] //external/avb:libavb_user clang libavb/avb_hash_descriptor.c
[ 14% 14737/104200] //external/avb:libavb_user clang libavb/avb_hashtree_descriptor.c
[ 14% 14738/104200] //external/avb:libavb_user clang libavb/avb_property_descriptor.c
[ 14% 14739/104200] //external/avb:libavb_user clang libavb/avb_sha256.c
[ 14% 14740/104200] //external/avb:libavb_user clang libavb/avb_sha512.c
[ 14% 14741/104200] //external/avb:libavb_user clang libavb/avb_version.c
[ 14% 14742/104200] //external/avb:libavb_user clang libavb/avb_rsa.c
[ 14% 14743/104200] //external/avb:libavb_user clang libavb/avb_util.c
[ 14% 14744/104200] //external/avb:libavb_user clang libavb/avb_vbmeta_image.c
[ 14% 14745/104200] //external/avb:libavb_user clang libavb/avb_slot_verify.c
[ 14% 14746/104200] //external/avb:libavb_user clang libavb_ab/avb_ab_flow.c
[ 14% 14747/104200] //external/avb:libavb_user clang libavb/avb_sysdeps_posix.c
[ 14% 14748/104200] //external/avb:libavb_user clang libavb_user/avb_user_verity.c
[ 14% 14749/104200] //external/avb:libavb_user clang libavb_user/avb_user_verification.c
[ 14% 14750/104200] //external/libavc:libavcdec clang common/ih264_disp_mgr.c [arm]
[ 14% 14751/104200] //external/libavc:libavcdec clang common/ih264_padding.c [arm]
[ 14% 14752/104200] //external/libavc:libavcdec clang common/ih264_mem_fns.c [arm]
[ 14% 14753/104200] //external/libavc:libavcdec clang common/ih264_chroma_intra_pred_filters.c [arm]
[ 14% 14754/104200] //external/libavc:libavcdec clang common/ih264_buf_mgr.c [arm]
[ 14% 14755/104200] //external/libavc:libavcdec clang common/ih264_inter_pred_filters.c [arm]
[ 14% 14756/104200] //external/libavc:libavcdec clang common/ih264_luma_intra_pred_filters.c [arm]
[ 14% 14757/104200] //external/libavc:libavcdec clang common/ih264_ihadamard_scaling.c [arm]
[ 14% 14758/104200] //external/libavc:libavcdec clang common/ithread.c [arm]
[ 14% 14759/104200] //external/libavc:libavcdec clang common/ih264_iquant_itrans_recon.c [arm]
[ 14% 14760/104200] //external/libavc:libavcdec clang common/ih264_weighted_pred.c [arm]
[ 14% 14761/104200] //external/libavc:libavcdec clang common/ih264_deblk_edge_filters.c [arm]
[ 14% 14762/104200] //external/libavc:libavcdec clang decoder/ih264d_cabac.c [arm]
[ 14% 14763/104200] //external/avb:libavb_user clang++ libavb_user/avb_ops_user.cpp
[ 14% 14764/104200] //external/avb:libavb_user static link libavb_user.a
[ 14% 14765/104200] //bionic/libc:libc_dns clang upstream-netbsd/lib/libc/resolv/mtctxres.c
[ 14% 14766/104200] //external/libavc:libavcdec clang decoder/ih264d_process_intra_mb.c [arm]
[ 14% 14767/104200] //bionic/libc:libc_dns clang dns/resolv/res_stats.c
[ 14% 14768/104200] //bionic/libc:libc_dns clang upstream-netbsd/lib/libc/isc/ev_streams.c
[ 14% 14769/104200] target Prebuilt: libavb_user (/root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libavb_user_intermediates/libavb_user.a)
[ 14% 14770/104200] //external/libavc:libavcdec clang decoder/ih264d_parse_mb_header.c [arm]
[ 14% 14771/104200] //external/libavc:libavcdec clang decoder/ih264d_parse_cabac.c [arm]
[ 14% 14772/104200] //bionic/libc:libc_dns clang dns/nameser/ns_netint.c [arm]
[ 14% 14773/104200] //bionic/libc:libc_dns clang upstream-netbsd/lib/libc/isc/ev_timers.c
[ 14% 14774/104200] //external/libavc:libavcdec clang decoder/ih264d_deblocking.c [arm]
[ 14% 14775/104200] //external/libavc:libavcdec clang decoder/ih264d_parse_headers.c [arm]
[ 14% 14776/104200] //external/libavc:libavcdec clang decoder/ih264d_mb_utils.c [arm]
[ 14% 14777/104200] //bionic/libc:libc_dns clang dns/nameser/ns_name.c [arm]
[ 14% 14778/104200] //external/libavc:libavcdec clang decoder/ih264d_mvpred.c [arm]
[ 14% 14779/104200] //external/libavc:libavcdec clang decoder/ih264d_compute_bs.c [arm]
[ 14% 14780/104200] //external/libavc:libavcdec clang decoder/ih264d_utils.c [arm]
[ 14% 14781/104200] //external/libavc:libavcdec clang decoder/ih264d_process_pslice.c [arm]
[ 14% 14782/104200] //external/libavc:libavcdec clang decoder/ih264d_quant_scaling.c [arm]
[ 14% 14783/104200] //external/libavc:libavcdec clang decoder/ih264d_nal.c [arm]
[ 14% 14784/104200] //external/libavc:libavcdec clang decoder/ih264d_parse_slice.c [arm]
[ 14% 14785/104200] //external/libavc:libavcdec clang decoder/ih264d_sei.c [arm]
[ 14% 14786/104200] //external/libavc:libavcdec clang decoder/ih264d_tables.c [arm]
[ 14% 14787/104200] //external/libavc:libavcdec clang decoder/ih264d_process_bslice.c [arm]
[ 14% 14788/104200] //external/libavc:libavcdec clang decoder/ih264d_dpb_mgr.c [arm]
[ 14% 14789/104200] //external/libavc:libavcdec clang decoder/ih264d_vui.c [arm]
[ 14% 14790/104200] //external/libavc:libavcdec clang decoder/ih264d_thread_parse_decode.c [arm]
[ 14% 14791/104200] //external/libavc:libavcdec clang decoder/ih264d_function_selector_generic.c [arm]
[ 14% 14792/104200] //external/libavc:libavcdec clang decoder/ih264d_format_conv.c [arm]
[ 14% 14793/104200] //external/libavc:libavcdec clang common/arm/ih264_arm_memory_barrier.s [arm]
[ 14% 14794/104200] //external/libavc:libavcdec clang decoder/ih264d_parse_cavlc.c [arm]
[ 14% 14795/104200] //external/libavc:libavcdec clang decoder/arm/ih264d_function_selector.c [arm]
[ 14% 14796/104200] //external/libavc:libavcdec clang common/arm/ih264_intra_pred_chroma_a9q.s [arm]
[ 14% 14797/104200] //external/libavc:libavcdec clang common/arm/ih264_intra_pred_luma_4x4_a9q.s [arm]
[ 14% 14798/104200] //external/libavc:libavcdec clang decoder/ih264d_thread_compute_bs.c [arm]
[ 14% 14799/104200] //external/libavc:libavcdec clang common/arm/ih264_intra_pred_luma_16x16_a9q.s [arm]
[ 14% 14800/104200] //external/libavc:libavcdec clang common/arm/ih264_intra_pred_luma_8x8_a9q.s [arm]
[ 14% 14801/104200] //external/libavc:libavcdec clang decoder/arm/ih264d_function_selector_a9q.c [arm]
[ 14% 14802/104200] //external/libavc:libavcdec clang common/arm/ih264_inter_pred_chroma_a9q.s [arm]
[ 14% 14803/104200] //external/libavc:libavcdec clang common/arm/ih264_inter_pred_filters_luma_horz_a9q.s [arm]
[ 14% 14804/104200] //external/libavc:libavcdec clang common/arm/ih264_inter_pred_luma_horz_qpel_a9q.s [arm]
[ 14% 14805/104200] //external/libavc:libavcdec clang common/arm/ih264_inter_pred_filters_luma_vert_a9q.s [arm]
[ 14% 14806/104200] //external/libavc:libavcdec clang common/arm/ih264_inter_pred_luma_copy_a9q.s [arm]
[ 14% 14807/104200] //external/libavc:libavcdec clang common/arm/ih264_inter_pred_luma_vert_qpel_a9q.s [arm]
[ 14% 14808/104200] //external/libavc:libavcdec clang common/arm/ih264_inter_pred_luma_horz_hpel_vert_hpel_a9q.s [arm]
[ 14% 14809/104200] //external/libavc:libavcdec clang common/arm/ih264_inter_pred_luma_horz_qpel_vert_hpel_a9q.s [arm]
[ 14% 14810/104200] //external/libavc:libavcdec clang decoder/ih264d_api.c [arm]
[ 14% 14811/104200] //external/libavc:libavcdec clang common/arm/ih264_inter_pred_luma_horz_qpel_vert_qpel_a9q.s [arm]
[ 14% 14812/104200] //external/libavc:libavcdec clang common/arm/ih264_default_weighted_pred_a9q.s [arm]
[ 14% 14813/104200] //external/libavc:libavcdec clang common/arm/ih264_inter_pred_luma_horz_hpel_vert_qpel_a9q.s [arm]
[ 14% 14814/104200] //external/libavc:libavcdec clang common/arm/ih264_weighted_bi_pred_a9q.s [arm]
[ 14% 14815/104200] //external/libavc:libavcdec clang common/arm/ih264_weighted_pred_a9q.s [arm]
[ 14% 14816/104200] //external/libavc:libavcdec clang common/arm/ih264_padding_neon.s [arm]
[ 14% 14817/104200] //external/libavc:libavcdec clang common/arm/ih264_deblk_chroma_a9.s [arm]
[ 14% 14818/104200] //external/libavc:libavcdec clang common/arm/ih264_iquant_itrans_recon_a9.s [arm]
[ 14% 14819/104200] //external/libavc:libavcdec clang common/arm/ih264_deblk_luma_a9.s [arm]
[ 14% 14820/104200] //external/libavc:libavcdec clang common/arm/ih264_ihadamard_scaling_a9.s [arm]
[ 14% 14821/104200] //external/libavc:libavcdec clang common/arm/ih264_iquant_itrans_recon_dc_a9.s [arm]
[ 14% 14822/104200] //external/libavc:libavcenc clang common/ih264_ihadamard_scaling.c [arm]
[ 14% 14823/104200] //external/libavc:libavcdec static link libavcdec.a [arm]
[ 14% 14824/104200] //external/libavc:libavcenc clang common/ih264_deblk_tables.c [arm]
[ 14% 14825/104200] //external/libavc:libavcenc clang common/ih264_padding.c [arm]
[ 14% 14826/104200] //external/libavc:libavcenc clang common/ih264_luma_intra_pred_filters.c [arm]
[ 14% 14827/104200] //external/libavc:libavcenc clang common/ih264_chroma_intra_pred_filters.c [arm]
[ 14% 14828/104200] //external/libavc:libavcenc clang common/ih264_iquant_itrans_recon.c [arm]
[ 14% 14829/104200] //external/libavc:libavcenc clang common/ih264_cavlc_tables.c [arm]
[ 14% 14830/104200] //external/libavc:libavcenc clang common/ih264_mem_fns.c [arm]
[ 14% 14831/104200] //external/libavc:libavcenc clang common/ih264_resi_trans_quant.c [arm]
[ 14% 14832/104200] //external/libavc:libavcenc clang common/ih264_trans_data.c [arm]
[ 14% 14833/104200] //external/libavc:libavcenc clang common/ih264_inter_pred_filters.c [arm]
[ 14% 14834/104200] //external/libavc:libavcenc clang common/ih264_common_tables.c [arm]
[ 14% 14835/104200] //external/libavc:libavcenc clang encoder/ih264e_globals.c [arm]
[ 14% 14836/104200] //external/libavc:libavcenc clang common/ih264_buf_mgr.c [arm]
[ 14% 14837/104200] //external/libavc:libavcenc clang common/ithread.c [arm]
[ 14% 14838/104200] //external/libavc:libavcenc clang common/ih264_cabac_tables.c [arm]
[ 14% 14839/104200] //external/libavc:libavcenc clang common/ih264_deblk_edge_filters.c [arm]
[ 14% 14840/104200] //external/libavc:libavcenc clang common/ih264_list.c [arm]
[ 14% 14841/104200] //external/libavc:libavcenc clang common/ih264_dpb_mgr.c [arm]
[ 14% 14842/104200] //external/libavc:libavcenc clang encoder/ih264e_mc.c [arm]
[ 14% 14843/104200] //external/libavc:libavcenc clang encoder/ih264e_half_pel.c [arm]
[ 14% 14844/104200] //external/libavc:libavcenc clang encoder/ih264e_rc_mem_interface.c [arm]
[ 14% 14845/104200] //external/libavc:libavcenc clang encoder/ih264e_time_stamp.c [arm]
[ 14% 14846/104200] //external/libavc:libavcenc clang encoder/ih264e_modify_frm_rate.c [arm]
[ 14% 14847/104200] //external/libavc:libavcenc clang encoder/ih264e_rate_control.c [arm]
[ 14% 14848/104200] //external/libavc:libavcenc clang encoder/ih264e_deblk.c [arm]
[ 14% 14849/104200] //external/libavc:libavcenc clang encoder/ih264e_me.c [arm]
[ 14% 14850/104200] //external/libavc:libavcenc clang encoder/ih264e_encode.c [arm]
[ 14% 14851/104200] //external/libavc:libavcenc clang encoder/ih264e_intra_modes_eval.c [arm]
[ 14% 14852/104200] //external/libavc:libavcenc clang encoder/ih264e_core_coding.c [arm]
[ 14% 14853/104200] //external/libavc:libavcenc clang encoder/ih264e_version.c [arm]
[ 14% 14854/104200] //external/libavc:libavcenc clang encoder/ih264e_cabac_init.c [arm]
[ 14% 14855/104200] //external/libavc:libavcenc clang encoder/ih264e_bitstream.c [arm]
[ 14% 14856/104200] //external/libavc:libavcenc clang encoder/ih264e_utils.c [arm]
[ 14% 14857/104200] //external/libavc:libavcenc clang encoder/ih264e_cavlc.c [arm]
[ 14% 14858/104200] //external/libavc:libavcenc clang encoder/ih264e_cabac.c [arm]
[ 14% 14859/104200] //external/libavc:libavcenc clang encoder/ih264e_process.c [arm]
[ 14% 14860/104200] //external/libavc:libavcenc clang encoder/ih264e_api.c [arm]
[ 14% 14861/104200] //external/libavc:libavcenc clang encoder/ih264e_function_selector_generic.c [arm]
[ 14% 14862/104200] //external/libavc:libavcenc clang encoder/ih264e_encode_header.c [arm]
[ 14% 14863/104200] //external/libavc:libavcenc clang encoder/irc_cbr_buffer_control.c [arm]
[ 14% 14864/104200] //external/libavc:libavcenc clang encoder/irc_est_sad.c [arm]
[ 14% 14865/104200] //external/libavc:libavcenc clang encoder/ih264e_fmt_conv.c [arm]
[ 14% 14866/104200] //external/libavc:libavcenc clang encoder/irc_bit_allocation.c [arm]
[ 14% 14867/104200] //external/libavc:libavcenc clang encoder/irc_fixed_point_error_bits.c [arm]
[ 14% 14868/104200] //external/libavc:libavcenc clang encoder/irc_rate_control_api.c [arm]
[ 14% 14869/104200] //external/libavc:libavcenc clang encoder/irc_frame_info_collector.c [arm]
[ 14% 14870/104200] //external/libavc:libavcenc clang encoder/ih264e_cabac_encode.c [arm]
[ 14% 14871/104200] //external/libavc:libavcenc clang encoder/irc_mb_model_based.c [arm]
[ 14% 14872/104200] //external/libavc:libavcenc clang encoder/irc_vbr_storage_vbv.c [arm]
[ 14% 14873/104200] //external/libavc:libavcenc clang encoder/irc_picture_type.c [arm]
[ 14% 14874/104200] //external/libavc:libavcenc clang encoder/irc_vbr_str_prms.c [arm]
[ 14% 14875/104200] //external/libavc:libavcenc clang common/arm/ih264_arm_memory_barrier.s [arm]
[ 14% 14876/104200] //external/libavc:libavcenc clang encoder/irc_rd_model.c [arm]
[ 14% 14877/104200] //external/libavc:libavcenc clang common/arm/ih264_resi_trans_quant_a9.s [arm]
[ 14% 14878/104200] //external/libavc:libavcenc clang common/arm/ih264_iquant_itrans_recon_a9.s [arm]
[ 14% 14879/104200] //external/libavc:libavcenc clang encoder/arm/ih264e_function_selector.c [arm]
[ 14% 14880/104200] //external/libavc:libavcenc clang encoder/ime.c [arm]
[ 14% 14881/104200] //external/libavc:libavcenc clang common/arm/ih264_iquant_itrans_recon_dc_a9.s [arm]
[ 14% 14882/104200] //external/libavc:libavcenc clang common/arm/ih264_ihadamard_scaling_a9.s [arm]
[ 14% 14883/104200] //external/libavc:libavcenc clang encoder/arm/ih264e_function_selector_a9q.c [arm]
[ 14% 14884/104200] //external/libavc:libavcenc clang common/arm/ih264_deblk_chroma_a9.s [arm]
[ 14% 14885/104200] //external/libavc:libavcenc clang common/arm/ih264_intra_pred_luma_16x16_a9q.s [arm]
[ 14% 14886/104200] //external/libavc:libavcenc clang common/arm/ih264_deblk_luma_a9.s [arm]
[ 14% 14887/104200] //external/libavc:libavcenc clang common/arm/ih264_intra_pred_luma_8x8_a9q.s [arm]
[ 14% 14888/104200] //external/libavc:libavcenc clang common/arm/ih264_intra_pred_chroma_a9q.s [arm]
[ 14% 14889/104200] //external/libavc:libavcenc clang common/arm/ih264_inter_pred_chroma_a9q.s [arm]
[ 14% 14890/104200] //external/libavc:libavcenc clang common/arm/ih264_intra_pred_luma_4x4_a9q.s [arm]
[ 14% 14891/104200] //external/libavc:libavcenc clang common/arm/ih264_inter_pred_filters_luma_horz_a9q.s [arm]
[ 14% 14892/104200] //external/libavc:libavcenc clang common/arm/ih264_inter_pred_luma_bilinear_a9q.s [arm]
[ 14% 14893/104200] //external/libavc:libavcenc clang common/arm/ih264_inter_pred_filters_luma_vert_a9q.s [arm]
[ 14% 14894/104200] //external/libavc:libavcenc clang common/arm/ih264_inter_pred_luma_copy_a9q.s [arm]
[ 14% 14895/104200] //external/libavc:libavcenc clang common/arm/ih264_padding_neon.s [arm]
[ 14% 14896/104200] //external/libavc:libavcenc clang encoder/arm/ih264e_evaluate_intra16x16_modes_a9q.s [arm]
[ 14% 14897/104200] //external/libavc:libavcenc clang common/arm/ih264_mem_fns_neon.s [arm]
[ 14% 14898/104200] //external/libavc:libavcenc clang encoder/arm/ih264e_evaluate_intra4x4_modes_a9q.s [arm]
[ 14% 14899/104200] //external/libavc:libavcenc clang encoder/ime_distortion_metrics.c [arm]
[ 14% 14900/104200] //external/libavc:libavcenc clang encoder/arm/ih264e_evaluate_intra_chroma_modes_a9q.s [arm]
[ 14% 14901/104200] //external/libavc:libavcenc clang encoder/arm/ih264e_half_pel.s [arm]
[ 14% 14902/104200] //external/libavc:libavcenc clang encoder/arm/ih264e_fmt_conv.s [arm]
[ 14% 14903/104200] //external/libavc:libavcenc clang encoder/arm/ime_distortion_metrics_a9q.s [arm]
[ 14% 14904/104200] //external/one-true-awk:libawk_main yacc awkgram.y
external/one-true-awk/awkgram.y: conflicts: 43 shift/reduce, 85 reduce/reduce
[ 14% 14905/104200] //external/libavc:libavcenc static link libavcenc.a [arm]
[ 14% 14906/104200] //external/one-true-awk:libawk_main clang yacc/external/one-true-awk/awkgram.c
[ 14% 14907/104200] //external/one-true-awk:libawk_main clang b.c
[ 14% 14908/104200] //frameworks/av/services/minijail:libavservices_minijail clang++ minijail.cpp
[ 14% 14909/104200] //external/one-true-awk:libawk_main clang main.c
[ 14% 14910/104200] //system/core/libbacktrace:libbacktrace clang++ BacktraceCurrent.cpp
[ 14% 14911/104200] //external/one-true-awk:libawk_main clang lex.c
[ 14% 14912/104200] //system/core/libbacktrace:libbacktrace clang++ Backtrace.cpp
[ 14% 14913/104200] //external/one-true-awk:libawk_main clang lib.c
[ 14% 14914/104200] //system/core/libbacktrace:libbacktrace clang++ BacktraceMap.cpp
[ 14% 14915/104200] //external/one-true-awk:libawk_main clang proctab.c
[ 14% 14916/104200] //external/one-true-awk:libawk_main clang parse.c
[ 14% 14917/104200] //system/core/libbacktrace:libbacktrace clang thread_utils.c
[ 14% 14918/104200] //system/core/libbacktrace:libbacktrace clang++ BacktraceMap.cpp [linux_glibc]
[ 14% 14919/104200] //external/one-true-awk:libawk_main clang tran.c
[ 14% 14920/104200] //system/core/libbacktrace:libbacktrace clang++ ThreadEntry.cpp
[ 14% 14921/104200] //system/core/libbacktrace:libbacktrace clang++ BacktracePtrace.cpp
[ 14% 14922/104200] //external/one-true-awk:libawk_main clang run.c
[ 14% 14923/104200] //system/core/libbacktrace:libbacktrace clang++ Backtrace.cpp [linux_glibc x86]
[ 14% 14924/104200] //external/one-true-awk:libawk_main static link libawk_main.a
[ 14% 14925/104200] target Prebuilt: libawk_main (/root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libawk_main_intermediates/libawk_main.a)
[ 14% 14926/104200] //system/core/libbacktrace:libbacktrace clang++ Backtrace.cpp [arm]
[ 14% 14927/104200] //system/core/libbacktrace:libbacktrace clang++ BacktraceMap.cpp [arm]
[ 14% 14928/104200] //system/core/libbacktrace:libbacktrace clang thread_utils.c [arm]
[ 14% 14929/104200] //system/core/libbacktrace:libbacktrace clang++ BacktraceCurrent.cpp [arm]
[ 14% 14930/104200] //system/core/libbacktrace:libbacktrace clang++ ThreadEntry.cpp [arm]
[ 14% 14931/104200] //system/core/libbacktrace:libbacktrace clang thread_utils.c [linux_glibc]
[ 14% 14932/104200] //system/core/libbacktrace:libbacktrace clang++ UnwindStack.cpp
[ 14% 14933/104200] //system/core/libbacktrace:libbacktrace clang++ ThreadEntry.cpp [linux_glibc]
[ 14% 14934/104200] //system/core/libbacktrace:libbacktrace clang++ BacktracePtrace.cpp [arm]
[ 14% 14935/104200] //system/core/libbacktrace:libbacktrace clang++ UnwindStackMap.cpp
[ 14% 14936/104200] //system/core/libbacktrace:libbacktrace clang++ BacktraceCurrent.cpp [linux_glibc]
[ 14% 14937/104200] //system/core/libbacktrace:libbacktrace clang++ Backtrace.cpp [linux_glibc]
[ 14% 14938/104200] //system/core/libbacktrace:libbacktrace clang++ BacktracePtrace.cpp [linux_glibc]
[ 14% 14939/104200] //system/core/libbacktrace:libbacktrace clang++ UnwindStack.cpp [arm]
[ 14% 14940/104200] //system/core/libbacktrace:libbacktrace clang thread_utils.c [linux_glibc x86]
[ 14% 14941/104200] //system/core/libbacktrace:libbacktrace clang++ BacktracePtrace.cpp [linux_glibc x86]
[ 14% 14942/104200] //system/core/libbacktrace:libbacktrace clang++ ThreadEntry.cpp [linux_glibc x86]
[ 14% 14943/104200] //system/core/libbacktrace:libbacktrace clang++ BacktraceMap.cpp [linux_glibc x86]
[ 14% 14944/104200] //system/core/libbacktrace:libbacktrace clang++ BacktraceCurrent.cpp [linux_glibc x86]
[ 14% 14945/104200] //system/core/libbacktrace:libbacktrace clang++ UnwindStack.cpp [linux_glibc]
[ 14% 14946/104200] //system/core/libbacktrace:libbacktrace clang++ UnwindStackMap.cpp [arm]
[ 14% 14947/104200] //system/core/base:libbase clang++ chrono_utils.cpp
[ 14% 14948/104200] //system/core/libbacktrace:libbacktrace clang++ UnwindStackMap.cpp [linux_glibc]
[ 14% 14949/104200] //system/core/base:libbase clang++ quick_exit.cpp
[ 14% 14950/104200] //system/core/base:libbase clang++ parsenetaddress.cpp
[ 14% 14951/104200] //system/core/base:libbase clang++ file.cpp
[ 14% 14952/104200] //system/core/base:libbase clang++ stringprintf.cpp
[ 14% 14953/104200] //system/core/base:libbase clang++ logging.cpp
[ 14% 14954/104200] //system/core/base:libbase clang++ errors_unix.cpp
[ 14% 14955/104200] //system/core/libbacktrace:libbacktrace clang++ UnwindStack.cpp [linux_glibc x86]
[ 14% 14956/104200] //system/core/base:libbase clang++ quick_exit.cpp [arm]
[ 14% 14957/104200] //system/core/libbacktrace:libbacktrace clang++ UnwindStackMap.cpp [linux_glibc x86]
[ 14% 14958/104200] //system/core/base:libbase clang++ test_utils.cpp
[ 14% 14959/104200] //system/core/base:libbase clang++ strings.cpp
[ 14% 14960/104200] //system/core/base:libbase clang++ properties.cpp
[ 14% 14961/104200] //system/core/base:libbase clang++ chrono_utils.cpp [arm]
[ 14% 14962/104200] //system/core/base:libbase static link libbase.a
[ 14% 14963/104200] target Prebuilt: libbase (/root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libbase_intermediates/libbase.a)
[ 14% 14964/104200] //system/core/base:libbase clang++ stringprintf.cpp [arm]
[ 14% 14965/104200] //system/core/base:libbase clang++ parsenetaddress.cpp [arm]
[ 14% 14966/104200] //system/core/base:libbase clang++ errors_unix.cpp [arm]
[ 14% 14967/104200] //system/core/base:libbase clang++ file.cpp [arm]
[ 14% 14968/104200] //system/core/base:libbase clang++ strings.cpp [arm]
[ 14% 14969/104200] //system/core/base:libbase clang++ properties.cpp [arm]
[ 14% 14970/104200] //system/core/base:libbase clang++ logging.cpp [arm]
[ 14% 14971/104200] //system/core/base:libbase clang++ quick_exit.cpp [linux_glibc]
[ 14% 14972/104200] //system/core/base:libbase clang++ test_utils.cpp [arm]
[ 14% 14973/104200] //system/core/base:libbase static link libbase.a [arm]
[ 14% 14974/104200] target Prebuilt: libbase_32 (/root/floko/out/target/product/blueline/obj_arm/STATIC_LIBRARIES/libbase_intermediates/libbase.a)
[ 14% 14975/104200] //system/core/base:libbase clang++ file.cpp [linux_glibc]
[ 14% 14976/104200] //system/core/base:libbase clang++ stringprintf.cpp [linux_glibc]
[ 14% 14977/104200] //system/core/base:libbase clang++ chrono_utils.cpp [linux_glibc]
[ 14% 14978/104200] //system/core/base:libbase clang++ parsenetaddress.cpp [linux_glibc]
[ 14% 14979/104200] //system/core/base:libbase clang++ strings.cpp [linux_glibc]
[ 14% 14980/104200] //system/core/base:libbase clang++ errors_unix.cpp [linux_glibc]
[ 14% 14981/104200] //system/core/base:libbase clang++ quick_exit.cpp [linux_glibc x86]
[ 14% 14982/104200] //system/core/base:libbase clang++ logging.cpp [linux_glibc]
[ 14% 14983/104200] //system/core/base:libbase clang++ chrono_utils.cpp [linux_glibc x86]
[ 14% 14984/104200] //system/core/base:libbase clang++ test_utils.cpp [linux_glibc]
[ 14% 14985/104200] //system/core/base:libbase static link libbase.a [linux_glibc]
[ 14% 14986/104200] host Prebuilt: libbase (/root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libbase_intermediates/libbase.a)
[ 14% 14987/104200] //system/core/base:libbase clang++ stringprintf.cpp [linux_glibc x86]
[ 14% 14988/104200] //system/core/base:libbase clang++ logging.cpp [linux_glibc x86]
[ 14% 14989/104200] //system/core/base:libbase clang++ file.cpp [linux_glibc x86]
[ 14% 14990/104200] //vendor/lineage/libbfqio:libbfqio clang bfqio.c
[ 14% 14991/104200] //vendor/lineage/libbfqio:libbfqio clang bfqio.c [arm]
[ 14% 14992/104200] //system/core/base:libbase clang++ errors_unix.cpp [linux_glibc x86]
[ 14% 14993/104200] //system/core/base:libbase clang++ parsenetaddress.cpp [linux_glibc x86]
