including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[  8% 8693/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Common/OutStreamWithCRC.cpp
[  8% 8694/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Common/OutStreamWithSha1.cpp
[  8% 8695/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Common/ParseProperties.cpp
[  8% 8696/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/DeflateProps.cpp
[  8% 8697/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Common/CoderMixer2.cpp
[  8% 8698/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/DllExports2.cpp
[  8% 8699/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/CpioHandler.cpp
[  8% 8700/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/CramfsHandler.cpp
[  8% 8701/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/ElfHandler.cpp
[  8% 8702/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/FlvHandler.cpp
[  8% 8703/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/FatHandler.cpp
[  8% 8704/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/GptHandler.cpp
[  8% 8705/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/HandlerCont.cpp
[  8% 8706/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/ExtHandler.cpp
[  8% 8707/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/DmgHandler.cpp
[  8% 8708/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/GzHandler.cpp
[  8% 8709/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/IhexHandler.cpp
[  8% 8710/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Iso/IsoHeader.cpp
[  8% 8711/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Iso/IsoRegister.cpp
[  8% 8712/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Iso/IsoHandler.cpp
[  8% 8713/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Iso/IsoIn.cpp
[  8% 8714/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/MbrHandler.cpp
[  8% 8715/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/LzmaHandler.cpp
[  8% 8716/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/LzhHandler.cpp
[  8% 8717/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/MachoHandler.cpp
[  8% 8718/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/MslzHandler.cpp
[  8% 8719/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/MubHandler.cpp
[  8% 8720/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/HfsHandler.cpp
[  8% 8721/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Nsis/NsisRegister.cpp
[  8% 8722/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Nsis/NsisDecode.cpp
[  8% 8723/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Nsis/NsisHandler.cpp
[  8% 8724/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/PpmdHandler.cpp
[  8% 8725/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/QcowHandler.cpp
[  8% 8726/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Nsis/NsisIn.cpp
[  8% 8727/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/RpmHandler.cpp
[  8% 8728/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/SplitHandler.cpp
[  8% 8729/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/NtfsHandler.cpp
[  8% 8730/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Tar/TarHandlerOut.cpp
[  8% 8731/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Tar/TarHeader.cpp
[  8% 8732/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/SwfHandler.cpp
[  8% 8733/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Rar/RarHandler.cpp
[  8% 8734/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Tar/TarHandler.cpp
[  8% 8735/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Rar/Rar5Handler.cpp
[  8% 8736/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/SquashfsHandler.cpp
[  8% 8737/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Tar/TarOut.cpp
[  8% 8738/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Tar/TarIn.cpp
[  8% 8739/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Tar/TarRegister.cpp
[  8% 8740/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Tar/TarUpdate.cpp
[  8% 8741/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/PeHandler.cpp
[  8% 8742/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/VdiHandler.cpp
[  8% 8743/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Udf/UdfHandler.cpp
[  8% 8744/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/VhdHandler.cpp
[  8% 8745/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Wim/WimRegister.cpp
[  8% 8746/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Udf/UdfIn.cpp
[  8% 8747/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/VmdkHandler.cpp
[  8% 8748/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/UefiHandler.cpp
[  8% 8749/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Wim/WimHandler.cpp
[  8% 8750/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/ZHandler.cpp
[  8% 8751/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/XarHandler.cpp
[  8% 8752/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Zip/ZipAddCommon.cpp
[  8% 8753/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Wim/WimIn.cpp
[  8% 8754/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/XzHandler.cpp
[  8% 8755/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Zip/ZipHandlerOut.cpp
[  8% 8756/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Zip/ZipRegister.cpp
[  8% 8757/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Zip/ZipItem.cpp
[  8% 8758/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Zip/ZipOut.cpp
[  8% 8759/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/CWrappers.cpp
[  8% 8760/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Zip/ZipHandler.cpp
[  8% 8761/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/CreateCoder.cpp
[  8% 8762/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/InBuffer.cpp
[  8% 8763/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Wim/WimHandlerOut.cpp
[  8% 8764/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/InOutTempBuffer.cpp
[  8% 8765/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Zip/ZipIn.cpp
[  8% 8766/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/MethodId.cpp
[  8% 8767/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/MemBlocks.cpp
[  8% 8768/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/OffsetStream.cpp
[  8% 8769/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/LimitedStreams.cpp
[  8% 8770/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/FilterCoder.cpp
[  8% 8771/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/MethodProps.cpp
[  8% 8772/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/OutBuffer.cpp
[  8% 8773/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/PropId.cpp
[  8% 8774/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/OutMemStream.cpp
[  8% 8775/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/ProgressMt.cpp
[  8% 8776/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/ProgressUtils.cpp
[  8% 8777/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/StreamBinder.cpp
[  8% 8778/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/StreamUtils.cpp
[  8% 8779/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Archive/Zip/ZipUpdate.cpp
[  8% 8780/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/UniqBlocks.cpp
[  8% 8781/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/VirtThread.cpp
[  8% 8782/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/BZip2Crc.cpp
[  8% 8783/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Common/StreamObjects.cpp
[  8% 8784/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/BZip2Register.cpp
[  8% 8785/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/Bcj2Register.cpp
[  8% 8786/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/BcjRegister.cpp
[  8% 8787/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/BitlDecoder.cpp
[  8% 8788/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/BcjCoder.cpp
[  8% 8789/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/BranchMisc.cpp
[  8% 8790/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/Bcj2Coder.cpp
[  8% 8791/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/BZip2Decoder.cpp
[  8% 8792/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/ByteSwap.cpp
[  8% 8793/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/BranchRegister.cpp
[  8% 8794/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/BZip2Encoder.cpp
[  8% 8795/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/CopyCoder.cpp
[  8% 8796/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/CodecExports.cpp
[  8% 8797/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/Deflate64Register.cpp
[  8% 8798/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/CopyRegister.cpp
[  8% 8799/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/DeltaFilter.cpp
[  8% 8800/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/DeflateRegister.cpp
[  8% 8801/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/ImplodeHuffmanDecoder.cpp
[  8% 8802/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/LzOutWindow.cpp
[  8% 8803/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/DeflateDecoder.cpp
[  8% 8804/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/ImplodeDecoder.cpp
[  8% 8805/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/Lzma2Register.cpp
[  8% 8806/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/Lzma2Encoder.cpp
[  8% 8807/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/LzhDecoder.cpp
[  8% 8808/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/Lzma2Decoder.cpp
[  8% 8809/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/LzmaRegister.cpp
[  8% 8810/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/LzmaEncoder.cpp
[  8% 8811/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/DeflateEncoder.cpp
[  8% 8812/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/LzmaDecoder.cpp
[  8% 8813/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/PpmdRegister.cpp
[  8% 8814/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/PpmdDecoder.cpp
[  8% 8815/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/PpmdEncoder.cpp
[  8% 8816/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/ShrinkDecoder.cpp
[  8% 8817/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/LzxDecoder.cpp
[  8% 8818/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/QuantumDecoder.cpp
[  8% 8819/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/PpmdZip.cpp
[  8% 8820/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/LzmsDecoder.cpp
[  8% 8821/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/ZDecoder.cpp
[  8% 8822/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/XpressDecoder.cpp
[  8% 8823/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Crypto/7zAesRegister.cpp
[  8% 8824/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/ZlibEncoder.cpp
[  8% 8825/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Compress/ZlibDecoder.cpp
[  8% 8826/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Crypto/HmacSha1.cpp
[  8% 8827/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Crypto/HmacSha256.cpp
[  8% 8828/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Crypto/MyAesReg.cpp
[  8% 8829/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Crypto/MyAes.cpp
[  8% 8830/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Crypto/RandGen.cpp
[  8% 8831/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Crypto/Pbkdf2HmacSha1.cpp
[  8% 8832/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Crypto/Rar20Crypto.cpp
[  8% 8833/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Crypto/7zAes.cpp
[  8% 8834/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Crypto/Rar5Aes.cpp
[  8% 8835/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Crypto/RarAes.cpp
[  8% 8836/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Crypto/WzAes.cpp
[  8% 8837/104200] target  C++: lib7z <= external/p7zip/CPP/Common/CRC.cpp
[  8% 8838/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Crypto/ZipCrypto.cpp
[  8% 8839/104200] target  C++: lib7z <= external/p7zip/CPP/Common/DynLimBuf.cpp
[  8% 8840/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Crypto/ZipStrong.cpp
[  8% 8841/104200] target  C++: lib7z <= external/p7zip/CPP/Common/MyMap.cpp
[  8% 8842/104200] target  C++: lib7z <= external/p7zip/CPP/Common/CrcReg.cpp
[  8% 8843/104200] target  C++: lib7z <= external/p7zip/CPP/Common/MyVector.cpp
[  8% 8844/104200] target  C++: lib7z <= external/p7zip/CPP/Common/IntToString.cpp
[  8% 8845/104200] target  C++: lib7z <= external/p7zip/CPP/Common/MyWindows.cpp
[  8% 8846/104200] target  C++: lib7z <= external/p7zip/CPP/Common/Sha1Reg.cpp
[  8% 8847/104200] target  C++: lib7z <= external/p7zip/CPP/Common/StringToInt.cpp
[  8% 8848/104200] target  C++: lib7z <= external/p7zip/CPP/Common/NewHandler.cpp
[  8% 8849/104200] target  C++: lib7z <= external/p7zip/CPP/Common/StringConvert.cpp
[  8% 8850/104200] target  C++: lib7z <= external/p7zip/CPP/Common/Sha256Reg.cpp
[  8% 8851/104200] target  C++: lib7z <= external/p7zip/CPP/Common/MyXml.cpp
[  8% 8852/104200] target  C++: lib7z <= external/p7zip/CPP/Common/MyString.cpp
[  8% 8853/104200] target  C++: lib7z <= external/p7zip/CPP/Common/UTFConvert.cpp
[  8% 8854/104200] target  C++: lib7z <= external/p7zip/CPP/Common/XzCrc64Reg.cpp
[  8% 8855/104200] target  C++: lib7z <= external/p7zip/CPP/Windows/FileIO.cpp
[  8% 8856/104200] target  C++: lib7z <= external/p7zip/CPP/Windows/FileFind.cpp
[  8% 8857/104200] target  C++: lib7z <= external/p7zip/CPP/Windows/FileName.cpp
[  8% 8858/104200] target  C++: lib7z <= external/p7zip/CPP/Windows/System.cpp
[  8% 8859/104200] target  C++: lib7z <= external/p7zip/CPP/Windows/PropVariant.cpp
[  8% 8860/104200] target  C++: lib7z <= external/p7zip/CPP/Common/Wildcard.cpp
[  8% 8861/104200] target  C++: lib7z <= external/p7zip/CPP/Windows/PropVariantUtils.cpp
[  8% 8862/104200] target  C++: lib7z <= external/p7zip/CPP/Windows/FileDir.cpp
[  8% 8863/104200] target  C++: lib7z <= external/p7zip/CPP/Windows/Synchronization.cpp
[  8% 8864/104200] target  C++: lib7z <= external/p7zip/CPP/Windows/TimeUtils.cpp
[  8% 8865/104200] target  C++: lib7z <= external/p7zip/CPP/myWindows/wine_date_and_time.cpp
[  8% 8866/104200] target  C: lib7z <= external/p7zip/C/7zCrcOpt.c
[  8% 8867/104200] target  C: lib7z <= external/p7zip/C/7zBuf2.c
[  8% 8868/104200] target  C: lib7z <= external/p7zip/C/7zCrc.c
[  8% 8869/104200] target  C: lib7z <= external/p7zip/C/7zStream.c
[  8% 8870/104200] target  C: lib7z <= external/p7zip/C/Bcj2.c
[  8% 8871/104200] target  C: lib7z <= external/p7zip/C/Alloc.c
[  8% 8872/104200] target  C: lib7z <= external/p7zip/C/Bra.c
[  8% 8873/104200] target  C: lib7z <= external/p7zip/C/Bra86.c
[  8% 8874/104200] target  C: lib7z <= external/p7zip/C/Bcj2Enc.c
[  8% 8875/104200] target  C: lib7z <= external/p7zip/C/Aes.c
[  8% 8876/104200] target  C: lib7z <= external/p7zip/C/CpuArch.c
[  8% 8877/104200] target  C: lib7z <= external/p7zip/C/Blake2s.c
[  8% 8878/104200] target  C: lib7z <= external/p7zip/C/BraIA64.c
[  8% 8879/104200] target  C: lib7z <= external/p7zip/C/Delta.c
[  8% 8880/104200] target  C: lib7z <= external/p7zip/C/BwtSort.c
[  8% 8881/104200] target  C: lib7z <= external/p7zip/C/Lzma2Dec.c
[  8% 8882/104200] target  C: lib7z <= external/p7zip/C/HuffEnc.c
[  8% 8883/104200] target  C: lib7z <= external/p7zip/C/Lzma2Enc.c
[  8% 8884/104200] target  C: lib7z <= external/p7zip/C/LzFindMt.c
[  8% 8885/104200] target  C: lib7z <= external/p7zip/C/MtCoder.c
[  8% 8886/104200] target  C: lib7z <= external/p7zip/C/Ppmd7Dec.c
[  8% 8887/104200] target  C: lib7z <= external/p7zip/C/LzFind.c
[  8% 8888/104200] target  C: lib7z <= external/p7zip/C/Ppmd7Enc.c
[  8% 8889/104200] target  C: lib7z <= external/p7zip/C/Ppmd8Dec.c
[  8% 8890/104200] target  C: lib7z <= external/p7zip/C/Ppmd8Enc.c
[  8% 8891/104200] target  C: lib7z <= external/p7zip/C/Ppmd7.c
[  8% 8892/104200] target  C: lib7z <= external/p7zip/C/Sort.c
[  8% 8893/104200] target  C: lib7z <= external/p7zip/C/LzmaDec.c
[  8% 8894/104200] target  C: lib7z <= external/p7zip/C/Xz.c
[  8% 8895/104200] target  C: lib7z <= external/p7zip/C/XzCrc64.c
[  8% 8896/104200] target  C: lib7z <= external/p7zip/C/XzCrc64Opt.c
[  8% 8897/104200] target  C: lib7z <= external/p7zip/C/Threads.c
[  8% 8898/104200] target  C: lib7z <= external/p7zip/C/Ppmd8.c
[  8% 8899/104200] target  C: lib7z <= external/p7zip/C/Sha256.c
[  8% 8900/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libandroid_servers_intermediates/export_includes
[  8% 8901/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libsuspend_intermediates/link_type
[  8% 8902/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/vendor.lineage.power@1.0_intermediates/link_type
[  8% 8903/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libsensorservicehidl_intermediates/link_type
[  8% 8904/104200] target  C: lib7z <= external/p7zip/C/XzEnc.c
[  8% 8905/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libinputflinger_intermediates/link_type
[  8% 8906/104200] target  C: lib7z <= external/p7zip/C/XzIn.c
[  8% 8907/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libinputflinger_intermediates/export_includes
[  8% 8908/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libinputservice_intermediates/export_includes
[  8% 8909/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libschedulerservicehidl_intermediates/link_type
[  8% 8910/104200] target  C: lib7z <= external/p7zip/C/Sha1.c
[  8% 8911/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libschedulerservicehidl_intermediates/export_includes
[  8% 8912/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libsensorservicehidl_intermediates/export_includes
[  8% 8913/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libinputservice_intermediates/link_type
[  8% 8914/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libsuspend_intermediates/export_includes
[  8% 8915/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudio-resampler_intermediates/export_includes
[  8% 8916/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudioeffect_jni_intermediates/export_includes
[  8% 8917/104200] target  C: lib7z <= external/p7zip/C/XzDec.c
[  8% 8918/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudio-resampler_intermediates/link_type
[  8% 8919/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libandroid_servers_intermediates/link_type
[  8% 8920/104200] Import includes file: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudio-resampler_intermediates/import_includes
[  8% 8921/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudioeffect_jni_intermediates/link_type
[  8% 8922/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudioprocessing_intermediates/export_includes
[  8% 8923/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiospdif_intermediates/export_includes
[  8% 8924/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiohal_intermediates/export_includes
[  8% 8925/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libmedialogservice_intermediates/export_includes
[  8% 8926/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libcpustats.cfi_intermediates/export_includes
[  8% 8927/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libnbaio_intermediates/export_includes
[  8% 8928/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libnblog_intermediates/export_includes
[  8% 8929/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libserviceutility_intermediates/export_includes
[  8% 8930/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libsonic_intermediates/export_includes
[  8% 8931/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiohal_deathhandler_intermediates/link_type
[  8% 8932/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libsonic_intermediates/link_type
[  8% 8933/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiospdif_intermediates/link_type
[  8% 8934/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libnbaio_intermediates/link_type
[  8% 8935/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libnblog_intermediates/link_type
[  8% 8936/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiohal@4.0_intermediates/link_type
[  8% 8937/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiohal@2.0_intermediates/link_type
[  8% 8938/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libcpustats.cfi_intermediates/link_type
