including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
ninja: no work to do.
ninja: no work to do.
No need to regenerate ninja file
/root/floko/out/build-lineage_blueline.ninja is missing, regenerating...
[ 33% 2135/6362] glob kernel/google/crosshatch/include/net/bluetooth/hci_core.h
[ 33% 2136/6362] glob kernel/google/crosshatch/include/net/bluetooth/hci.h
[ 33% 2137/6362] glob kernel/google/crosshatch/include/net/bluetooth/hci_mon.h
[ 33% 2138/6362] glob kernel/google/crosshatch/include/net/bluetooth/hci_sock.h
[ 33% 2139/6362] glob kernel/google/crosshatch/include/net/bluetooth/l2cap.h
[ 33% 2140/6362] glob kernel/google/crosshatch/include/linux/gpio/driver.h
[ 33% 2141/6362] glob kernel/google/crosshatch/include/linux/gpio/machine.h
[ 33% 2142/6362] glob kernel/google/crosshatch/include/linux/gpio_event.h
[ 33% 2143/6362] glob kernel/google/crosshatch/include/linux/gpio.h
[ 33% 2144/6362] glob kernel/google/crosshatch/include/linux/gpio_keys.h
[ 33% 2145/6362] glob kernel/google/crosshatch/include/linux/gpio_mouse.h
[ 33% 2146/6362] glob kernel/google/crosshatch/include/linux/hash.h
[ 33% 2147/6362] glob kernel/google/crosshatch/include/linux/hardirq.h
[ 33% 2148/6362] glob kernel/google/crosshatch/include/linux/hashtable.h
[ 33% 2149/6362] glob kernel/google/crosshatch/include/linux/hdcp_qseecom.h
[ 33% 2150/6362] glob kernel/google/crosshatch/include/linux/hdlc.h
[ 33% 2151/6362] glob kernel/google/crosshatch/include/linux/hdlcdrv.h
[ 33% 2152/6362] glob kernel/google/crosshatch/include/linux/hdmi.h
[ 33% 2153/6362] glob kernel/google/crosshatch/include/linux/hid-debug.h
[ 33% 2154/6362] glob kernel/google/crosshatch/include/linux/hid-roccat.h
[ 33% 2155/6362] glob kernel/google/crosshatch/include/linux/hid-sensor-hub.h
[ 33% 2156/6362] glob kernel/google/crosshatch/include/linux/hid-sensor-ids.h
[ 33% 2157/6362] glob kernel/google/crosshatch/include/linux/hid.h
[ 33% 2158/6362] glob kernel/google/crosshatch/include/linux/hidraw.h
[ 33% 2159/6362] glob kernel/google/crosshatch/include/linux/hiddev.h
[ 33% 2160/6362] glob kernel/google/crosshatch/include/linux/hil_mlc.h
[ 33% 2161/6362] glob kernel/google/crosshatch/include/linux/highmem.h
[ 33% 2162/6362] glob kernel/google/crosshatch/include/linux/hil.h
[ 33% 2163/6362] glob kernel/google/crosshatch/include/linux/highuid.h
[ 34% 2164/6362] glob kernel/google/crosshatch/include/linux/hippidevice.h
[ 34% 2165/6362] glob kernel/google/crosshatch/include/linux/hp_sdc.h
[ 34% 2166/6362] glob kernel/google/crosshatch/include/linux/host1x.h
[ 34% 2167/6362] glob kernel/google/crosshatch/include/linux/hpet.h
[ 34% 2168/6362] glob kernel/google/crosshatch/include/linux/hrtimer.h
[ 34% 2169/6362] glob kernel/google/crosshatch/include/linux/hsi
[ 34% 2170/6362] glob kernel/google/crosshatch/include/linux/hsi/hsi.h
[ 34% 2171/6362] glob kernel/google/crosshatch/include/linux/hsi/ssi_protocol.h
[ 34% 2172/6362] glob kernel/google/crosshatch/include/linux/htcpld.h
[ 34% 2173/6362] glob kernel/google/crosshatch/include/linux/htirq.h
[ 34% 2174/6362] glob kernel/google/crosshatch/include/linux/huge_mm.h
[ 34% 2175/6362] glob kernel/google/crosshatch/include/linux/hugetlb_cgroup.h
[ 34% 2176/6362] glob kernel/google/crosshatch/include/linux/hugetlb.h
[ 34% 2177/6362] glob kernel/google/crosshatch/include/linux/hugetlb_inline.h
[ 34% 2178/6362] glob kernel/google/crosshatch/include/linux/hw_breakpoint.h
[ 34% 2179/6362] glob kernel/google/crosshatch/include/linux/hwmon-sysfs.h
[ 34% 2180/6362] glob kernel/google/crosshatch/include/linux/hw_random.h
[ 34% 2181/6362] glob kernel/google/crosshatch/include/linux/hwmon.h
[ 34% 2182/6362] glob kernel/google/crosshatch/include/linux/hwspinlock.h
[ 34% 2183/6362] glob kernel/google/crosshatch/include/linux/hwmon-vid.h
[ 34% 2184/6362] glob kernel/google/crosshatch/include/linux/hyperv.h
[ 34% 2185/6362] glob kernel/google/crosshatch/include/linux/hypervisor.h
[ 34% 2186/6362] glob kernel/google/crosshatch/include/linux/i2c-algo-bit.h
[ 34% 2187/6362] glob kernel/google/crosshatch/include/linux/i2c-algo-pca.h
[ 34% 2188/6362] glob kernel/google/crosshatch/include/linux/i2c-algo-pcf.h
[ 34% 2189/6362] glob kernel/google/crosshatch/include/linux/i2c-dev.h
[ 34% 2190/6362] glob kernel/google/crosshatch/include/linux/i2c-gpio.h
[ 34% 2191/6362] glob kernel/google/crosshatch/include/linux/i2c-mux-gpio.h
[ 34% 2192/6362] glob kernel/google/crosshatch/include/linux/i2c-mux-pinctrl.h
[ 34% 2193/6362] glob kernel/google/crosshatch/include/linux/i2c-mux.h
[ 34% 2194/6362] glob kernel/google/crosshatch/include/linux/i2c-ocores.h
[ 34% 2195/6362] glob kernel/google/crosshatch/include/linux/i2c-omap.h
[ 34% 2196/6362] glob kernel/google/crosshatch/include/linux/i2c-pca-platform.h
[ 34% 2197/6362] glob kernel/google/crosshatch/include/linux/i2c-pnx.h
[ 34% 2198/6362] glob kernel/google/crosshatch/include/linux/i2c-pxa.h
[ 34% 2199/6362] glob kernel/google/crosshatch/include/linux/i2c-smbus.h
[ 34% 2200/6362] glob kernel/google/crosshatch/include/linux/i2c-xiic.h
[ 34% 2201/6362] glob kernel/google/crosshatch/include/linux/i2c
[ 34% 2202/6362] glob kernel/google/crosshatch/include/linux/i2c/adp5588.h
[ 34% 2203/6362] glob kernel/google/crosshatch/include/linux/i2c/adp8860.h
[ 34% 2204/6362] glob kernel/google/crosshatch/include/linux/i2c/adp8870.h
[ 34% 2205/6362] glob kernel/google/crosshatch/include/linux/i2c/ads1015.h
[ 34% 2206/6362] glob kernel/google/crosshatch/include/linux/i2c/apds990x.h
[ 34% 2207/6362] glob kernel/google/crosshatch/include/linux/i2c/bfin_twi.h
[ 34% 2208/6362] glob kernel/google/crosshatch/include/linux/i2c/bh1770glc.h
[ 34% 2209/6362] glob kernel/google/crosshatch/include/linux/i2c/dm355evm_msp.h
[ 34% 2210/6362] glob kernel/google/crosshatch/include/linux/i2c/ds620.h
[ 34% 2211/6362] glob kernel/google/crosshatch/include/linux/i2c/fts.h
[ 34% 2212/6362] glob kernel/google/crosshatch/include/linux/i2c/i2c-hid.h
[ 34% 2213/6362] glob kernel/google/crosshatch/include/linux/i2c/i2c-msm-v2.h
[ 34% 2214/6362] glob kernel/google/crosshatch/include/linux/i2c/i2c-sh_mobile.h
[ 34% 2215/6362] glob kernel/google/crosshatch/include/linux/i2c/lm8323.h
[ 34% 2216/6362] glob kernel/google/crosshatch/include/linux/i2c/max6639.h
[ 34% 2217/6362] glob kernel/google/crosshatch/include/linux/i2c/max732x.h
[ 34% 2218/6362] glob kernel/google/crosshatch/include/linux/i2c/mcs.h
[ 34% 2219/6362] glob kernel/google/crosshatch/include/linux/i2c/ltc4245.h
[ 34% 2220/6362] glob kernel/google/crosshatch/include/linux/i2c/mms114.h
[ 34% 2221/6362] glob kernel/google/crosshatch/include/linux/i2c/pca954x.h
[ 34% 2222/6362] glob kernel/google/crosshatch/include/linux/i2c/mpr121_touchkey.h
[ 34% 2223/6362] glob kernel/google/crosshatch/include/linux/i2c/pcf857x.h
[ 34% 2224/6362] glob kernel/google/crosshatch/include/linux/i2c/pmbus.h
[ 34% 2225/6362] glob kernel/google/crosshatch/include/linux/i2c/pxa-i2c.h
[ 34% 2226/6362] glob kernel/google/crosshatch/include/linux/i2c/tc35876x.h
[ 35% 2227/6362] glob kernel/google/crosshatch/include/linux/i2c/tps65010.h
[ 35% 2228/6362] glob kernel/google/crosshatch/include/linux/i2c/tsc2007.h
[ 35% 2229/6362] glob kernel/google/crosshatch/include/linux/i2c/twl4030-madc.h
[ 35% 2230/6362] glob kernel/google/crosshatch/include/linux/i2c/twl.h
[ 35% 2231/6362] glob kernel/google/crosshatch/include/linux/i2c.h
[ 35% 2232/6362] glob kernel/google/crosshatch/include/linux/i7300_idle.h
[ 35% 2233/6362] glob kernel/google/crosshatch/include/linux/i8042.h
[ 35% 2234/6362] glob kernel/google/crosshatch/include/linux/i8253.h
[ 35% 2235/6362] glob kernel/google/crosshatch/include/linux/icmp.h
[ 35% 2236/6362] glob kernel/google/crosshatch/include/linux/icmpv6.h
[ 35% 2237/6362] glob kernel/google/crosshatch/include/linux/ide.h
[ 35% 2238/6362] glob kernel/google/crosshatch/include/linux/ieee802154.h
[ 35% 2239/6362] glob kernel/google/crosshatch/include/linux/if_bridge.h
[ 35% 2240/6362] glob kernel/google/crosshatch/include/linux/idr.h
[ 35% 2241/6362] glob kernel/google/crosshatch/include/linux/ieee80211.h
[ 35% 2242/6362] glob kernel/google/crosshatch/include/linux/if_arp.h
[ 35% 2243/6362] glob kernel/google/crosshatch/include/linux/if_eql.h
[ 35% 2244/6362] glob kernel/google/crosshatch/include/linux/if_fddi.h
[ 35% 2245/6362] glob kernel/google/crosshatch/include/linux/if_ether.h
[ 35% 2246/6362] glob kernel/google/crosshatch/include/linux/if_frad.h
[ 35% 2247/6362] glob kernel/google/crosshatch/include/linux/if_link.h
[ 35% 2248/6362] glob kernel/google/crosshatch/include/linux/if_ltalk.h
[ 35% 2249/6362] glob kernel/google/crosshatch/include/linux/if_macvlan.h
[ 35% 2250/6362] glob kernel/google/crosshatch/include/linux/if_phonet.h
[ 35% 2251/6362] glob kernel/google/crosshatch/include/linux/if_pppol2tp.h
[ 35% 2252/6362] glob kernel/google/crosshatch/include/linux/if_pppolac.h
[ 35% 2253/6362] glob kernel/google/crosshatch/include/linux/if_pppopns.h
[ 35% 2254/6362] glob kernel/google/crosshatch/include/linux/if_pppox.h
[ 35% 2255/6362] glob kernel/google/crosshatch/include/linux/if_team.h
[ 35% 2256/6362] glob kernel/google/crosshatch/include/linux/if_tun.h
[ 35% 2257/6362] glob kernel/google/crosshatch/include/linux/if_tunnel.h
[ 35% 2258/6362] glob kernel/google/crosshatch/include/linux/if_vlan.h
[ 35% 2259/6362] glob kernel/google/crosshatch/include/linux/igmp.h
[ 35% 2260/6362] glob kernel/google/crosshatch/include/linux/ihex.h
[ 35% 2261/6362] glob kernel/google/crosshatch/include/linux/iio/accel
[ 35% 2262/6362] glob kernel/google/crosshatch/include/linux/iio
[ 35% 2263/6362] glob kernel/google/crosshatch/include/linux/iio/accel/kxcjk_1013.h
[ 35% 2264/6362] glob kernel/google/crosshatch/include/linux/iio/adc
[ 35% 2265/6362] glob kernel/google/crosshatch/include/linux/iio/adc/ad_sigma_delta.h
[ 35% 2266/6362] glob kernel/google/crosshatch/include/linux/iio/buffer-dma.h
[ 35% 2267/6362] glob kernel/google/crosshatch/include/linux/iio/buffer-dmaengine.h
[ 35% 2268/6362] glob kernel/google/crosshatch/include/linux/iio/buffer.h
[ 35% 2269/6362] glob kernel/google/crosshatch/include/linux/iio/common
[ 35% 2270/6362] glob kernel/google/crosshatch/include/linux/iio/common/ssp_sensors.h
[ 35% 2271/6362] glob kernel/google/crosshatch/include/linux/iio/common/st_sensors.h
[ 35% 2272/6362] glob kernel/google/crosshatch/include/linux/iio/common/st_sensors_i2c.h
[ 35% 2273/6362] glob kernel/google/crosshatch/include/linux/iio/common/st_sensors_spi.h
[ 35% 2274/6362] glob kernel/google/crosshatch/include/linux/iio/configfs.h
[ 35% 2275/6362] glob kernel/google/crosshatch/include/linux/iio/consumer.h
[ 35% 2276/6362] glob kernel/google/crosshatch/include/linux/iio/dac
[ 35% 2277/6362] glob kernel/google/crosshatch/include/linux/iio/dac/ad5421.h
[ 35% 2278/6362] glob kernel/google/crosshatch/include/linux/iio/dac/ad5791.h
[ 35% 2279/6362] glob kernel/google/crosshatch/include/linux/iio/dac/ad5504.h
[ 35% 2280/6362] glob kernel/google/crosshatch/include/linux/iio/dac/max517.h
[ 35% 2281/6362] glob kernel/google/crosshatch/include/linux/iio/driver.h
[ 35% 2282/6362] glob kernel/google/crosshatch/include/linux/iio/dac/mcp4725.h
[ 35% 2283/6362] glob kernel/google/crosshatch/include/linux/iio/events.h
[ 35% 2284/6362] glob kernel/google/crosshatch/include/linux/iio/frequency/ad9523.h
[ 35% 2285/6362] glob kernel/google/crosshatch/include/linux/iio/frequency
[ 35% 2286/6362] glob kernel/google/crosshatch/include/linux/iio/frequency/adf4350.h
[ 35% 2287/6362] glob kernel/google/crosshatch/include/linux/iio/gyro
[ 35% 2288/6362] glob kernel/google/crosshatch/include/linux/iio/gyro/itg3200.h
[ 35% 2289/6362] glob kernel/google/crosshatch/include/linux/iio/iio.h
[ 35% 2290/6362] glob kernel/google/crosshatch/include/linux/iio/imu
[ 36% 2291/6362] glob kernel/google/crosshatch/include/linux/iio/imu/adis.h
[ 36% 2292/6362] glob kernel/google/crosshatch/include/linux/iio/imu/mpu.h
[ 36% 2293/6362] glob kernel/google/crosshatch/include/linux/iio/kfifo_buf.h
[ 36% 2294/6362] glob kernel/google/crosshatch/include/linux/iio/machine.h
[ 36% 2295/6362] glob kernel/google/crosshatch/include/linux/iio/magnetometer
[ 36% 2296/6362] glob kernel/google/crosshatch/include/linux/iio/magnetometer/ak8975.h
[ 36% 2297/6362] glob kernel/google/crosshatch/include/linux/iio/sw_device.h
[ 36% 2298/6362] glob kernel/google/crosshatch/include/linux/iio/sw_trigger.h
[ 36% 2299/6362] glob kernel/google/crosshatch/include/linux/iio/sysfs.h
[ 36% 2300/6362] glob kernel/google/crosshatch/include/linux/iio/trigger_consumer.h
[ 36% 2301/6362] glob kernel/google/crosshatch/include/linux/iio/trigger.h
[ 36% 2302/6362] glob kernel/google/crosshatch/include/linux/iio/triggered_buffer.h
[ 36% 2303/6362] glob kernel/google/crosshatch/include/linux/iio/triggered_event.h
[ 36% 2304/6362] glob kernel/google/crosshatch/include/linux/iio/types.h
[ 36% 2305/6362] glob kernel/google/crosshatch/include/linux/ima.h
[ 36% 2306/6362] glob kernel/google/crosshatch/include/linux/in6.h
[ 36% 2307/6362] glob kernel/google/crosshatch/include/linux/in.h
[ 36% 2308/6362] glob kernel/google/crosshatch/include/linux/inet_diag.h
[ 36% 2309/6362] glob kernel/google/crosshatch/include/linux/inet.h
[ 36% 2310/6362] glob kernel/google/crosshatch/include/linux/inetdevice.h
[ 36% 2311/6362] glob kernel/google/crosshatch/include/linux/init.h
[ 36% 2312/6362] glob kernel/google/crosshatch/include/linux/init_ohci1394_dma.h
[ 36% 2313/6362] glob kernel/google/crosshatch/include/linux/init_task.h
[ 36% 2314/6362] glob kernel/google/crosshatch/include/linux/initramfs.h
[ 36% 2315/6362] glob kernel/google/crosshatch/include/linux/initrd.h
[ 36% 2316/6362] glob kernel/google/crosshatch/include/linux/inotify.h
[ 36% 2317/6362] glob kernel/google/crosshatch/include/linux/input-polldev.h
[ 36% 2318/6362] glob kernel/google/crosshatch/include/linux/input
[ 36% 2319/6362] glob kernel/google/crosshatch/include/linux/input/ad714x.h
[ 36% 2320/6362] glob kernel/google/crosshatch/include/linux/input/adp5589.h
[ 36% 2321/6362] glob kernel/google/crosshatch/include/linux/input/adxl34x.h
[ 36% 2322/6362] glob kernel/google/crosshatch/include/linux/input/as5011.h
[ 36% 2323/6362] glob kernel/google/crosshatch/include/linux/input/auo-pixcir-ts.h
[ 36% 2324/6362] glob kernel/google/crosshatch/include/linux/input/bu21013.h
[ 36% 2325/6362] glob kernel/google/crosshatch/include/linux/input/cma3000.h
[ 36% 2326/6362] glob kernel/google/crosshatch/include/linux/input/cy8ctmg110_pdata.h
[ 36% 2327/6362] glob kernel/google/crosshatch/include/linux/input/cyttsp.h
[ 36% 2328/6362] glob kernel/google/crosshatch/include/linux/input/eeti_ts.h
[ 36% 2329/6362] glob kernel/google/crosshatch/include/linux/input/ft5x06_ts.h
[ 36% 2330/6362] glob kernel/google/crosshatch/include/linux/input/gen_vkeys.h
[ 36% 2331/6362] glob kernel/google/crosshatch/include/linux/input/gpio_tilt.h
[ 36% 2332/6362] glob kernel/google/crosshatch/include/linux/input/ili210x.h
[ 36% 2333/6362] glob kernel/google/crosshatch/include/linux/input/gp2ap002a00f.h
[ 36% 2334/6362] glob kernel/google/crosshatch/include/linux/input/heatmap.h
[ 36% 2335/6362] glob kernel/google/crosshatch/include/linux/input/lm8333.h
[ 36% 2336/6362] glob kernel/google/crosshatch/include/linux/input/mt.h
[ 36% 2337/6362] glob kernel/google/crosshatch/include/linux/input/kxtj9.h
[ 36% 2338/6362] glob kernel/google/crosshatch/include/linux/input/matrix_keypad.h
[ 36% 2339/6362] glob kernel/google/crosshatch/include/linux/input/navpoint.h
[ 36% 2340/6362] glob kernel/google/crosshatch/include/linux/input/qpnp-power-on.h
[ 36% 2341/6362] glob kernel/google/crosshatch/include/linux/input/samsung-keypad.h
[ 36% 2342/6362] glob kernel/google/crosshatch/include/linux/input/sec_cmd.h
[ 36% 2343/6362] glob kernel/google/crosshatch/include/linux/input/sh_keysc.h
[ 36% 2344/6362] glob kernel/google/crosshatch/include/linux/input/sparse-keymap.h
[ 36% 2345/6362] glob kernel/google/crosshatch/include/linux/input/synaptics_dsx.h
[ 36% 2346/6362] glob kernel/google/crosshatch/include/linux/input/synaptics_dsx_v2_6.h
[ 36% 2347/6362] glob kernel/google/crosshatch/include/linux/input/tca8418_keypad.h
[ 36% 2348/6362] glob kernel/google/crosshatch/include/linux/input/touchscreen.h
[ 36% 2349/6362] glob kernel/google/crosshatch/include/linux/input/tps6507x-ts.h
[ 36% 2350/6362] glob kernel/google/crosshatch/include/linux/input.h
[ 36% 2351/6362] glob kernel/google/crosshatch/include/linux/integrity.h
[ 36% 2352/6362] glob kernel/google/crosshatch/include/linux/intel-iommu.h
[ 36% 2353/6362] glob kernel/google/crosshatch/include/linux/intel-svm.h
[ 37% 2354/6362] glob kernel/google/crosshatch/include/linux/intel_pmic_gpio.h
[ 37% 2355/6362] glob kernel/google/crosshatch/include/linux/interrupt.h
[ 37% 2356/6362] glob kernel/google/crosshatch/include/linux/interval_tree_generic.h
[ 37% 2357/6362] glob kernel/google/crosshatch/include/linux/interval_tree.h
[ 37% 2358/6362] glob kernel/google/crosshatch/include/linux/io-64-nonatomic-hi-lo.h
[ 37% 2359/6362] glob kernel/google/crosshatch/include/linux/io-64-nonatomic-lo-hi.h
[ 37% 2360/6362] glob kernel/google/crosshatch/include/linux/io-mapping.h
[ 37% 2361/6362] glob kernel/google/crosshatch/include/linux/io-pgtable-fast.h
[ 37% 2362/6362] glob kernel/google/crosshatch/include/linux/io.h
[ 37% 2363/6362] glob kernel/google/crosshatch/include/linux/ioc3.h
[ 37% 2364/6362] glob kernel/google/crosshatch/include/linux/ioc4.h
[ 37% 2365/6362] glob kernel/google/crosshatch/include/linux/iocontext.h
[ 37% 2366/6362] glob kernel/google/crosshatch/include/linux/iommu-common.h
[ 37% 2367/6362] glob kernel/google/crosshatch/include/linux/iomap.h
[ 37% 2368/6362] glob kernel/google/crosshatch/include/linux/iommu-helper.h
[ 37% 2369/6362] glob kernel/google/crosshatch/include/linux/iommu.h
[ 37% 2370/6362] glob kernel/google/crosshatch/include/linux/ion.h
[ 37% 2371/6362] glob kernel/google/crosshatch/include/linux/iopoll.h
[ 37% 2372/6362] glob kernel/google/crosshatch/include/linux/ioport.h
[ 37% 2373/6362] glob kernel/google/crosshatch/include/linux/iova.h
[ 37% 2374/6362] glob kernel/google/crosshatch/include/linux/ip.h
[ 37% 2375/6362] glob kernel/google/crosshatch/include/linux/ioprio.h
[ 37% 2376/6362] glob kernel/google/crosshatch/include/linux/ipa.h
[ 37% 2377/6362] glob kernel/google/crosshatch/include/linux/ipa_mhi.h
[ 37% 2378/6362] glob kernel/google/crosshatch/include/linux/ipa_odu_bridge.h
[ 37% 2379/6362] glob kernel/google/crosshatch/include/linux/ipa_uc_offload.h
[ 37% 2380/6362] glob kernel/google/crosshatch/include/linux/ipa_usb.h
[ 37% 2381/6362] glob kernel/google/crosshatch/include/linux/ipa_wdi3.h
[ 37% 2382/6362] glob kernel/google/crosshatch/include/linux/ipack.h
[ 37% 2383/6362] glob kernel/google/crosshatch/include/linux/ipc.h
[ 37% 2384/6362] glob kernel/google/crosshatch/include/linux/ipc_logging.h
[ 37% 2385/6362] glob kernel/google/crosshatch/include/linux/ipc_namespace.h
[ 37% 2386/6362] glob kernel/google/crosshatch/include/linux/ipc_router.h
[ 37% 2387/6362] glob kernel/google/crosshatch/include/linux/ipc_router_xprt.h
[ 37% 2388/6362] glob kernel/google/crosshatch/include/linux/ipmi-fru.h
[ 37% 2389/6362] glob kernel/google/crosshatch/include/linux/ipmi_smi.h
[ 37% 2390/6362] glob kernel/google/crosshatch/include/linux/ipmi.h
[ 37% 2391/6362] glob kernel/google/crosshatch/include/linux/ipv6_route.h
[ 37% 2392/6362] glob kernel/google/crosshatch/include/linux/ipv6.h
[ 37% 2393/6362] glob kernel/google/crosshatch/include/linux/irq.h
[ 37% 2394/6362] glob kernel/google/crosshatch/include/linux/irq_cpustat.h
[ 37% 2395/6362] glob kernel/google/crosshatch/include/linux/irq_sim.h
[ 37% 2396/6362] glob kernel/google/crosshatch/include/linux/irq_poll.h
[ 37% 2397/6362] glob kernel/google/crosshatch/include/linux/irq_work.h
[ 37% 2398/6362] glob kernel/google/crosshatch/include/linux/irqbypass.h
[ 37% 2399/6362] glob kernel/google/crosshatch/include/linux/irqchip
[ 37% 2400/6362] glob kernel/google/crosshatch/include/linux/irqchip/arm-gic-common.h
[ 37% 2401/6362] glob kernel/google/crosshatch/include/linux/irqchip/arm-gic-v3.h
[ 37% 2402/6362] glob kernel/google/crosshatch/include/linux/irqchip/arm-gic.h
[ 37% 2403/6362] glob kernel/google/crosshatch/include/linux/irqchip/arm-vic.h
[ 37% 2404/6362] glob kernel/google/crosshatch/include/linux/irqchip/chained_irq.h
[ 37% 2405/6362] glob kernel/google/crosshatch/include/linux/irqchip/ingenic.h
[ 37% 2406/6362] glob kernel/google/crosshatch/include/linux/irqchip/irq-omap-intc.h
[ 37% 2407/6362] glob kernel/google/crosshatch/include/linux/irqchip/irq-partition-percpu.h
[ 37% 2408/6362] glob kernel/google/crosshatch/include/linux/irqchip/irq-sa11x0.h
[ 37% 2409/6362] glob kernel/google/crosshatch/include/linux/irqchip/metag-ext.h
[ 37% 2410/6362] glob kernel/google/crosshatch/include/linux/irqchip/metag.h
[ 37% 2411/6362] glob kernel/google/crosshatch/include/linux/irqchip/mips-gic.h
[ 37% 2412/6362] glob kernel/google/crosshatch/include/linux/irqchip/mmp.h
[ 37% 2413/6362] glob kernel/google/crosshatch/include/linux/irqchip/mxs.h
[ 37% 2414/6362] glob kernel/google/crosshatch/include/linux/irqchip/versatile-fpga.h
[ 37% 2415/6362] glob kernel/google/crosshatch/include/linux/irqchip/xtensa-mx.h
[ 37% 2416/6362] glob kernel/google/crosshatch/include/linux/irqchip/xtensa-pic.h
[ 37% 2417/6362] glob kernel/google/crosshatch/include/linux/irqchip.h
[ 38% 2418/6362] glob kernel/google/crosshatch/include/linux/irqdesc.h
[ 38% 2419/6362] glob kernel/google/crosshatch/include/linux/irqdomain.h
[ 38% 2420/6362] glob kernel/google/crosshatch/include/linux/irqflags.h
[ 38% 2421/6362] glob kernel/google/crosshatch/include/linux/irqhandler.h
[ 38% 2422/6362] glob kernel/google/crosshatch/include/linux/irqreturn.h
[ 38% 2423/6362] glob kernel/google/crosshatch/include/linux/isa.h
[ 38% 2424/6362] glob kernel/google/crosshatch/include/linux/irqnr.h
[ 38% 2425/6362] glob kernel/google/crosshatch/include/linux/isapnp.h
[ 38% 2426/6362] glob kernel/google/crosshatch/include/linux/iscsi_boot_sysfs.h
[ 38% 2427/6362] glob kernel/google/crosshatch/include/linux/iscsi_ibft.h
[ 38% 2428/6362] glob kernel/google/crosshatch/include/linux/isdn/capilli.h
[ 38% 2429/6362] glob kernel/google/crosshatch/include/linux/isdn
[ 38% 2430/6362] glob kernel/google/crosshatch/include/linux/isdn/capiutil.h
[ 38% 2431/6362] glob kernel/google/crosshatch/include/linux/isdn/hdlc.h
[ 38% 2432/6362] glob kernel/google/crosshatch/include/linux/isdn_divertif.h
[ 38% 2433/6362] glob kernel/google/crosshatch/include/linux/isdn.h
[ 38% 2434/6362] glob kernel/google/crosshatch/include/linux/isdn_ppp.h
[ 38% 2435/6362] glob kernel/google/crosshatch/include/linux/isdnif.h
[ 38% 2436/6362] glob kernel/google/crosshatch/include/linux/isicom.h
[ 38% 2437/6362] glob kernel/google/crosshatch/include/linux/jbd2.h
[ 38% 2438/6362] glob kernel/google/crosshatch/include/linux/joystick.h
[ 38% 2439/6362] glob kernel/google/crosshatch/include/linux/jiffies.h
[ 38% 2440/6362] glob kernel/google/crosshatch/include/linux/journal-head.h
[ 38% 2441/6362] glob kernel/google/crosshatch/include/linux/jhash.h
[ 38% 2442/6362] glob kernel/google/crosshatch/include/linux/jump_label_ratelimit.h
[ 38% 2443/6362] glob kernel/google/crosshatch/include/linux/jz4740-adc.h
[ 38% 2444/6362] glob kernel/google/crosshatch/include/linux/jz4780-nemc.h
[ 38% 2445/6362] glob kernel/google/crosshatch/include/linux/kaiser.h
[ 38% 2446/6362] glob kernel/google/crosshatch/include/linux/kasan-checks.h
[ 38% 2447/6362] glob kernel/google/crosshatch/include/linux/kallsyms.h
[ 38% 2448/6362] glob kernel/google/crosshatch/include/linux/kasan.h
[ 38% 2449/6362] glob kernel/google/crosshatch/include/linux/jump_label.h
[ 38% 2450/6362] glob kernel/google/crosshatch/include/linux/kbd_diacr.h
[ 38% 2451/6362] glob kernel/google/crosshatch/include/linux/kbd_kern.h
